cell_line_cond,cell_line,chk1i,mk2i,pChk2,cCasp3,cPARP,pan_Akt,Axin2,PTK7,pH2A.X,pChk1,pSmad1/8,YAP,pMEK1/2,pAkt,pSmad2/3,PROM1,pNF-κB,p-p38,EphB2,pCDC25c,LGR5,Ki-67,IκBα,Vimentin,CD44,EpCAM,pAkt_T308,CD24,p4e-BP1,pERK1/2,p-p53,act Notch-1,total_ERK,pS6
SW620_D_res_DMSO,SW620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SW620_D_res_Chk1i,SW620,1,0,0.138430201285465,0.088786875247528,0.436271186263623,-0.14730872772495,0.10568875241828,-0.114781071058471,1.16354511022015,0.449917647860837,0.322641194083317,0.127820557935963,0.124257883874117,0.078781337443063,-0.113030830412769,0.226249367946116,0.307181547284326,0.313427149602671,-0.076030218415275,0.043619585486605,0.759332729348967,0.203915552843695,-0.054586077674395,0.060496682884065,-0.087655652891054,-0.172928927241179,-0.036362669456131,-0.000768082743231,0.080027530208563,1.08188653437508,0.952188100315046,0.033496554848684,0.288044242662948,-0.881687099681859
SW620_D_res_Mk2i,SW620,0,1,-0.163436224625476,-0.136150793789931,-0.571182331651814,-0.024080768559307,-0.159450880248675,-0.039083017890296,0.172927709332843,-0.277741606290698,-0.176582742442231,0.06916425807974,-0.08281607760765,-0.067644502377504,-0.02950298911261,-0.027094013284121,-0.009384335519239,0.031686764537326,-0.112066523333519,-0.013074951015071,-0.336923326243365,0.153775893222126,-0.005817134595508,0.024992203579362,-0.590484053343238,-0.003012388094798,-0.792996336290269,0.103383106693437,0.0640596990608,-0.203215317679872,0.476385589302086,-0.020181797786863,-0.027004364690069,-0.395267808768841
SW620_D_res_Chk1iMk2i,SW620,1,1,0.143854628349691,0.089345824021573,0.522938649652093,-0.146685351549984,0.10305266596041,-0.011071008628472,1.25093873179064,0.534647212953964,0.349562989976241,0.137605111448545,0.132069233066454,0.047279796211118,-0.097459787369903,0.184935784598168,0.299580116864143,0.378746413389072,-0.090285741142645,0.045174295082672,0.51910722906143,0.131265333169714,-0.132838422817478,0.042200493132291,-0.093735988541008,-0.159353492581359,-0.133053842802081,0.041754939976414,0.066770544431653,1.0690929068694,1.01201031877322,0.010143633719584,0.21652709962632,-1.03946934506242
SW480_D_res_DMSO,SW480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SW480_D_res_Chk1i,SW480,1,0,0.097235624997861,0.061821052195213,0.428013460116541,-0.057314704884225,0.200416142974681,-0.033525798962909,1.06134269239128,0.449523698986673,0.10923633458667,0.053419448049348,0.114994629632318,0.171115792919347,-0.03411616764335,0.412457841043142,0.249017728546877,0.317528799389084,0.335564400425263,0.089787307092063,0.58882958500212,0.495073401148182,-0.02835260547768,-0.012327064442271,0.185495326157887,0.022694813883812,0.41320873018733,0.455763962557215,0.028983169959727,0.302379935937079,0.868617692396332,0.007259369210621,0.242730781053776,0.046376509443719
SW480_D_res_Mk2i,SW480,0,1,0.005643078260195,0.010505827942862,0.004376900297898,-0.039064470884736,-0.015009619681618,0.055296169578895,0.206840374509158,0.027299223138772,0.040206065310335,0.007649577541716,0.034292762482101,-0.000124192091671,-0.047546384749716,-0.033069201917173,0.11652365637726,0.06457961199416,0.03449681275205,0.005251438537698,-0.013004391052029,0.060594639517205,-0.052125086167575,-0.009053876018657,-0.129744308392588,-0.019891950428001,-0.03777354025868,-0.157142384105857,-0.033001108937692,-0.020360875771892,0.341194835084186,-0.031533447335817,0.109205838777731,-0.471070279460453
SW480_D_res_Chk1iMk2i,SW480,1,1,0.129289832309698,0.077932005214068,0.398025021108061,-0.014211170549938,0.094551479227942,-0.025470099069278,1.13545743921567,0.515842453572305,0.109118800260857,-0.02325910520262,0.094290143232068,-0.082894822973104,-0.012153268302234,0.305084407920034,0.336250201068213,0.38752615626402,0.184374228189151,0.027453266048701,0.453417299801845,0.320356686597225,-0.259068932622482,-0.000368532906365,-0.071577646815959,0.052779637523239,0.052226249529705,0.298684686098056,-0.000136718286153,0.331284602753135,0.974030030435231,-0.044459257842217,0.14274173134627,-0.33025212142943
HCT116_D_res_DMSO,HCT116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HCT116_D_res_Chk1i,HCT116,1,0,0.070747010591661,0.042794963627886,0.195040687993142,0.048741008839322,0.046832999331455,-0.010521758051089,0.546021052171082,0.147375308726155,0.093262780140108,0.025603873145948,-0.055255362169093,0.002118023881805,0.08794743435754,0.01106243020349,-0.009390375236941,0.032125898160377,-0.022737759927819,-0.040588383254298,0.177768847492914,-0.04925340852393,-0.274845364369249,0.086803920059493,-0.217546684349093,0.018603800971087,0.099423847466495,0.210174426514654,-0.138355014766162,0.038826714250531,1.05505951239821,-0.015395452331871,-0.009717568834126,-0.950386878595147
HCT116_D_res_Mk2i,HCT116,0,1,0.061008265561982,0.034902485048579,0.388167713066983,0.019817227033292,-0.00012691472987,0.026314487046328,0.086582687705411,0.095047514872528,0.100893977189845,-0.003313027856465,-0.004836409786772,0.11648391419668,0.027715902814993,0.044272911419522,0.043171028180125,0.054261586611155,0.022787920719316,-0.054538522916185,0.247232956603995,-0.01080006922174,-0.083847642995378,0.134396535565826,-0.033217870257654,-0.010547570222089,0.088940056177799,0.021718358462631,0.014850252354504,-0.036994127219966,0.144285900769695,0.007260057388029,0.000392065234684,-0.359984027387334
HCT116_D_res_Chk1iMk2i,HCT116,1,1,0.088939302291496,0.06157578471132,0.336704143783039,0.061171432253368,-0.001825255640818,-0.015918250833472,0.545995300459784,0.166591472376835,0.080298623599738,0.003472634893026,-0.064554612149728,-0.009674175293758,0.103587486749718,-0.002612767512359,-0.023352672353705,0.028857875071398,-0.064582518589363,-0.079485347731324,0.210008171266933,-0.154880046299792,-0.494701167998541,0.035792911599324,-0.303536015740629,-0.015463855759015,-0.025818912255149,0.219413285427097,-0.156201406877738,0.037596137963502,1.17346510614801,-0.035202909678919,-0.063377284055892,-0.970492171888709
Caco2_D_res_DMSO,Caco2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caco2_D_res_Chk1i,Caco2,1,0,0.039912573368995,0.010030803627295,-0.23773582373003,-0.019985216234066,0.10845230090252,0.000775539383082,0.372147452959542,-0.086814158356684,0.006535784916919,0.009946164545246,-0.000317528436527,0.140253178768472,0.003154616149221,0.007315272095705,0.022967074527725,-0.000957846469005,-0.106273207761793,0.023189327986758,0.054092509686233,0.225877906613425,0.191577925245561,0.076796228666105,-0.025066482836848,-0.03409841624841,0.224871906727642,0.000928017225562,0.078555272682702,0.246430321906948,0.186339667242613,0.087754750174995,0.125040891907976,0.373858871443915
Caco2_D_res_Mk2i,Caco2,0,1,0.02625930574266,0.014789980738032,-0.146506379345685,-0.017397879441283,0.053260630260586,0.038894936395263,0.136617745391965,0.006208650091395,-0.010522952158382,-0.0448787260477,0.037624672047635,0.125160685343909,0.040602580734973,0.019964823543596,0.014063274895658,0.018781080569887,-0.037488561232744,-0.018267568315488,0.087838848998397,0.014502696530033,0.003053464669255,0.040788843305362,0.027868715507131,-0.019116960957365,0.12186538823022,-0.0259308974871,0.071676185417622,-0.104589622650265,0.05927085649853,0.000937823726957,-0.042966582087266,-0.088347076941797
Caco2_D_res_Chk1iMk2i,Caco2,1,1,0.064147820883616,-0.029933867879783,-0.173757212725703,-0.00320982713469,0.059864579362097,0.049077710118742,0.239887965355618,-0.060703875281531,-0.05799847693245,-0.000209335166893,0.025892964496409,0.064215823892959,-0.025536552517619,0.000204364828071,-0.000728876253372,0.059481514540739,-0.072424919626652,0.003583015623419,0.132972726171456,0.088523219944636,0.054430498212412,-0.001937051379377,-0.008712744844612,0.007118373240184,0.205333498536549,-0.048141662012793,0.02515250676398,0.198683847673433,0.175558198671551,0.034003902099576,-0.029204423205158,0.214445032060398
