chek1i,mk2i,etoposide,treatment,cell_line,expertype,time,variable,value
0,0,0,DMSO,HCT116,wes,NA,pChk1_S296,1
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pChk1_S296,0.607
1,0,0,1µM Chk1i,HCT116,wes,NA,pChk1_S296,0.42
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pChk1_S296,0.939
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pChk1_S296,0.288
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pChk1_S296,0.174
0,0,42,42µM etoposide (2h),HCT116,wes,NA,pChk1_S296,3.725
0,0,0,DMSO,SW620,wes,NA,pChk1_S296,1
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pChk1_S296,0.184
1,0,0,1µM Chk1i,SW620,wes,NA,pChk1_S296,0.118
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pChk1_S296,0.951
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pChk1_S296,0.193
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pChk1_S296,0.076
0,0,42,42µM etoposide (2h),SW620,wes,NA,pChk1_S296,11.01
0,0,0,DMSO,SW948,wes,NA,pChk1_S296,1
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pChk1_S296,0.236
1,0,0,1µM Chk1i,SW948,wes,NA,pChk1_S296,0.22
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pChk1_S296,2.605
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pChk1_S296,0.174
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pChk1_S296,0.047
0,0,42,42µM etoposide (2h),SW948,wes,NA,pChk1_S296,6.202
0,0,0,DMSO,HCT116,wes,NA,pHSP27_S82,1
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pHSP27_S82,1.447
1,0,0,1µM Chk1i,HCT116,wes,NA,pHSP27_S82,1.911
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pHSP27_S82,0.955
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pHSP27_S82,0.659
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pHSP27_S82,0.504
0,0,42,42µM etoposide (2h),HCT116,wes,NA,pHSP27_S82,2.329
0,0,0,DMSO,SW620,wes,NA,pHSP27_S82,1
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pHSP27_S82,0.738
1,0,0,1µM Chk1i,SW620,wes,NA,pHSP27_S82,0.536
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pHSP27_S82,0.293
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pHSP27_S82,0.196
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pHSP27_S82,0.485
0,0,42,42µM etoposide (2h),SW620,wes,NA,pHSP27_S82,2.419
0,0,0,DMSO,SW948,wes,NA,pHSP27_S82,1
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pHSP27_S82,1.041
1,0,0,1µM Chk1i,SW948,wes,NA,pHSP27_S82,0.871
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pHSP27_S82,0.406
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pHSP27_S82,0.332
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pHSP27_S82,0.768
0,0,42,42µM etoposide (2h),SW948,wes,NA,pHSP27_S82,1.281
0,0,0,DMSO,HCT116,wes,NA,pCDC25B_S323,1
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pCDC25B_S323,1.173
1,0,0,1µM Chk1i,HCT116,wes,NA,pCDC25B_S323,0.849
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pCDC25B_S323,1.219
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDC25B_S323,0.84
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDC25B_S323,0.693
0,0,42,42µM etoposide (2h),HCT116,wes,NA,pCDC25B_S323,0.865
0,0,0,DMSO,SW620,wes,NA,pCDC25B_S323,1
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pCDC25B_S323,0.983
1,0,0,1µM Chk1i,SW620,wes,NA,pCDC25B_S323,1.078
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pCDC25B_S323,1.281
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDC25B_S323,1.246
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDC25B_S323,0.892
0,0,42,42µM etoposide (2h),SW620,wes,NA,pCDC25B_S323,1.199
0,0,0,DMSO,SW948,wes,NA,pCDC25B_S323,1
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pCDC25B_S323,0.819
1,0,0,1µM Chk1i,SW948,wes,NA,pCDC25B_S323,1.125
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pCDC25B_S323,1.048
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDC25B_S323,0.836
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDC25B_S323,0.934
0,0,42,42µM etoposide (2h),SW948,wes,NA,pCDC25B_S323,0.947
0,0,0,DMSO,HCT116,wes,NA,pCDC2_Tyr15,1
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pCDC2_Tyr15,0.705
1,0,0,1µM Chk1i,HCT116,wes,NA,pCDC2_Tyr15,0.724
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pCDC2_Tyr15,0.885
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDC2_Tyr15,0.684
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDC2_Tyr15,0.46
0,0,42,42µM etoposide (2h),HCT116,wes,NA,pCDC2_Tyr15,1.103
0,0,0,DMSO,SW620,wes,NA,pCDC2_Tyr15,1
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pCDC2_Tyr15,0.663
1,0,0,1µM Chk1i,SW620,wes,NA,pCDC2_Tyr15,0.581
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pCDC2_Tyr15,0.842
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDC2_Tyr15,0.641
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDC2_Tyr15,0.334
0,0,42,42µM etoposide (2h),SW620,wes,NA,pCDC2_Tyr15,1.32
0,0,0,DMSO,SW948,wes,NA,pCDC2_Tyr15,1
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pCDC2_Tyr15,1
1,0,0,1µM Chk1i,SW948,wes,NA,pCDC2_Tyr15,1.058
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pCDC2_Tyr15,0.912
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDC2_Tyr15,0.846
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDC2_Tyr15,1.156
0,0,42,42µM etoposide (2h),SW948,wes,NA,pCDC2_Tyr15,1.826
0,0,0,DMSO,HCT116,wes,NA,pCDK2_T14,1
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pCDK2_T14,1.066
1,0,0,1µM Chk1i,HCT116,wes,NA,pCDK2_T14,1.272
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pCDK2_T14,1.271
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDK2_T14,1.491
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDK2_T14,1.275
0,0,42,42µM etoposide (2h),HCT116,wes,NA,pCDK2_T14,1.107
0,0,0,DMSO,SW620,wes,NA,pCDK2_T14,1
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pCDK2_T14,0.759
1,0,0,1µM Chk1i,SW620,wes,NA,pCDK2_T14,0.723
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pCDK2_T14,1.137
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDK2_T14,0.92
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDK2_T14,0.611
0,0,42,42µM etoposide (2h),SW620,wes,NA,pCDK2_T14,1.416
0,0,0,DMSO,SW948,wes,NA,pCDK2_T14,1
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pCDK2_T14,1.074
1,0,0,1µM Chk1i,SW948,wes,NA,pCDK2_T14,1.283
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pCDK2_T14,1.136
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDK2_T14,0.938
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDK2_T14,1.211
0,0,42,42µM etoposide (2h),SW948,wes,NA,pCDK2_T14,1.51
0,0,0,DMSO,HCT116,wes,NA,pCDC25C_Ser216,1
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pCDC25C_Ser216,1.122
1,0,0,1µM Chk1i,HCT116,wes,NA,pCDC25C_Ser216,0.795
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pCDC25C_Ser216,1.001
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDC25C_Ser216,0.884
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDC25C_Ser216,0.655
0,0,42,42µM etoposide (2h),HCT116,wes,NA,pCDC25C_Ser216,0.764
0,0,0,DMSO,SW620,wes,NA,pCDC25C_Ser216,1
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pCDC25C_Ser216,1.1
1,0,0,1µM Chk1i,SW620,wes,NA,pCDC25C_Ser216,0.971
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pCDC25C_Ser216,1.247
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDC25C_Ser216,1.017
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDC25C_Ser216,0.695
0,0,42,42µM etoposide (2h),SW620,wes,NA,pCDC25C_Ser216,1.008
0,0,0,DMSO,SW948,wes,NA,pCDC25C_Ser216,1
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pCDC25C_Ser216,1.215
1,0,0,1µM Chk1i,SW948,wes,NA,pCDC25C_Ser216,1.326
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pCDC25C_Ser216,1.227
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDC25C_Ser216,0.826
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDC25C_Ser216,1.098
0,0,42,42µM etoposide (2h),SW948,wes,NA,pCDC25C_Ser216,1.812
0,0,0,DMSO,HCT116,wes,NA,pChk2_Thr68,1
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pChk2_Thr68,1.804
1,0,0,1µM Chk1i,HCT116,wes,NA,pChk2_Thr68,1.345
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pChk2_Thr68,1.204
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pChk2_Thr68,1.369
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pChk2_Thr68,1.252
0,0,42,42µM etoposide (2h),HCT116,wes,NA,pChk2_Thr68,3.851
0,0,0,DMSO,SW620,wes,NA,pChk2_Thr68,1
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pChk2_Thr68,1.164
1,0,0,1µM Chk1i,SW620,wes,NA,pChk2_Thr68,1.146
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pChk2_Thr68,0.869
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pChk2_Thr68,1.161
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pChk2_Thr68,1.492
0,0,42,42µM etoposide (2h),SW620,wes,NA,pChk2_Thr68,1.113
0,0,0,DMSO,SW948,wes,NA,pChk2_Thr68,1
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pChk2_Thr68,1.262
1,0,0,1µM Chk1i,SW948,wes,NA,pChk2_Thr68,1.149
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pChk2_Thr68,0.912
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pChk2_Thr68,1.04
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pChk2_Thr68,1.384
0,0,42,42µM etoposide (2h),SW948,wes,NA,pChk2_Thr68,19.216
0,0,0,DMSO,HCT116,wes,NA,pP38_Thr180_Tyr182,1
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pP38_Thr180_Tyr182,6.459
1,0,0,1µM Chk1i,HCT116,wes,NA,pP38_Thr180_Tyr182,5.273
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pP38_Thr180_Tyr182,3.009
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pP38_Thr180_Tyr182,8.964
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pP38_Thr180_Tyr182,10.534
0,0,42,42µM etoposide (2h),HCT116,wes,NA,pP38_Thr180_Tyr182,8.101
0,0,0,DMSO,SW620,wes,NA,pP38_Thr180_Tyr182,1
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pP38_Thr180_Tyr182,1.211
1,0,0,1µM Chk1i,SW620,wes,NA,pP38_Thr180_Tyr182,1.099
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pP38_Thr180_Tyr182,1.772
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pP38_Thr180_Tyr182,1.554
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pP38_Thr180_Tyr182,1.78
0,0,42,42µM etoposide (2h),SW620,wes,NA,pP38_Thr180_Tyr182,2.715
0,0,0,DMSO,SW948,wes,NA,pP38_Thr180_Tyr182,1
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pP38_Thr180_Tyr182,0.896
1,0,0,1µM Chk1i,SW948,wes,NA,pP38_Thr180_Tyr182,1.211
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pP38_Thr180_Tyr182,1.319
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pP38_Thr180_Tyr182,0.763
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pP38_Thr180_Tyr182,0.795
0,0,42,42µM etoposide (2h),SW948,wes,NA,pP38_Thr180_Tyr182,2.332
0,0,0,DMSO,HCT116,facs,24,Cleaved_Caspase_3_24h,17
0.5,0,0,0.5µM Chk1i,HCT116,facs,24,Cleaved_Caspase_3_24h,17.6
1,0,0,1µM Chk1i,HCT116,facs,24,Cleaved_Caspase_3_24h,29.5
0,2.5,0,2.5µM Mk2i,HCT116,facs,24,Cleaved_Caspase_3_24h,13
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,facs,24,Cleaved_Caspase_3_24h,24.4
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,facs,24,Cleaved_Caspase_3_24h,29.3
0,0,42,42µM etoposide (2h),HCT116,facs,24,Cleaved_Caspase_3_24h,NA
0,0,0,DMSO,SW620,facs,24,Cleaved_Caspase_3_24h,0.72
0.5,0,0,0.5µM Chk1i,SW620,facs,24,Cleaved_Caspase_3_24h,1.1
1,0,0,1µM Chk1i,SW620,facs,24,Cleaved_Caspase_3_24h,4.13
0,2.5,0,2.5µM Mk2i,SW620,facs,24,Cleaved_Caspase_3_24h,0.85
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,facs,24,Cleaved_Caspase_3_24h,6.41
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,facs,24,Cleaved_Caspase_3_24h,15.5
0,0,42,42µM etoposide (2h),SW620,facs,24,Cleaved_Caspase_3_24h,NA
0,0,0,DMSO,SW948,facs,24,Cleaved_Caspase_3_24h,18.3
0.5,0,0,0.5µM Chk1i,SW948,facs,24,Cleaved_Caspase_3_24h,36.3
1,0,0,1µM Chk1i,SW948,facs,24,Cleaved_Caspase_3_24h,18.7
0,2.5,0,2.5µM Mk2i,SW948,facs,24,Cleaved_Caspase_3_24h,51.6
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,facs,24,Cleaved_Caspase_3_24h,37.7
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,facs,24,Cleaved_Caspase_3_24h,39.4
0,0,42,42µM etoposide (2h),SW948,facs,24,Cleaved_Caspase_3_24h,NA
0,0,0,DMSO,HCT116,facs,48,Cleaved_Caspase_3_48h,5.93
0.5,0,0,0.5µM Chk1i,HCT116,facs,48,Cleaved_Caspase_3_48h,17.3
1,0,0,1µM Chk1i,HCT116,facs,48,Cleaved_Caspase_3_48h,24.6
0,2.5,0,2.5µM Mk2i,HCT116,facs,48,Cleaved_Caspase_3_48h,4.22
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,facs,48,Cleaved_Caspase_3_48h,31.4
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,facs,48,Cleaved_Caspase_3_48h,36
0,0,42,42µM etoposide (2h),HCT116,facs,48,Cleaved_Caspase_3_48h,NA
0,0,0,DMSO,SW620,facs,48,Cleaved_Caspase_3_48h,0.52
0.5,0,0,0.5µM Chk1i,SW620,facs,48,Cleaved_Caspase_3_48h,1.05
1,0,0,1µM Chk1i,SW620,facs,48,Cleaved_Caspase_3_48h,4.21
0,2.5,0,2.5µM Mk2i,SW620,facs,48,Cleaved_Caspase_3_48h,1.08
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,facs,48,Cleaved_Caspase_3_48h,5.97
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,facs,48,Cleaved_Caspase_3_48h,14.3
0,0,42,42µM etoposide (2h),SW620,facs,48,Cleaved_Caspase_3_48h,NA
