chek1i,mk2i,etoposide,treatment,cell_line,expertype,time,variable,value
0,0,0,DMSO,SW948,facs,48,Cleaved_Caspase_3_48h,25.3
0.5,0,0,0.5µM Chk1i,SW948,facs,48,Cleaved_Caspase_3_48h,49.8
1,0,0,1µM Chk1i,SW948,facs,48,Cleaved_Caspase_3_48h,37.6
0,2.5,0,2.5µM Mk2i,SW948,facs,48,Cleaved_Caspase_3_48h,40.5
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,facs,48,Cleaved_Caspase_3_48h,48.1
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,facs,48,Cleaved_Caspase_3_48h,49.6
0,0,42,42µM etoposide (2h),SW948,facs,48,Cleaved_Caspase_3_48h,NA
0,0,0,DMSO,HCT116,facs,72,Cleaved_Caspase_3_72h,4.41
0.5,0,0,0.5µM Chk1i,HCT116,facs,72,Cleaved_Caspase_3_72h,14.3
1,0,0,1µM Chk1i,HCT116,facs,72,Cleaved_Caspase_3_72h,37.1
0,2.5,0,2.5µM Mk2i,HCT116,facs,72,Cleaved_Caspase_3_72h,3.59
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,facs,72,Cleaved_Caspase_3_72h,31.3
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,facs,72,Cleaved_Caspase_3_72h,38.5
0,0,42,42µM etoposide (2h),HCT116,facs,72,Cleaved_Caspase_3_72h,3.64
0,0,0,DMSO,SW620,facs,72,Cleaved_Caspase_3_72h,0.24
0.5,0,0,0.5µM Chk1i,SW620,facs,72,Cleaved_Caspase_3_72h,1.21
1,0,0,1µM Chk1i,SW620,facs,72,Cleaved_Caspase_3_72h,5.07
0,2.5,0,2.5µM Mk2i,SW620,facs,72,Cleaved_Caspase_3_72h,0.95
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,facs,72,Cleaved_Caspase_3_72h,2.21
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,facs,72,Cleaved_Caspase_3_72h,17.5
0,0,42,42µM etoposide (2h),SW620,facs,72,Cleaved_Caspase_3_72h,0.63
0,0,0,DMSO,SW948,facs,72,Cleaved_Caspase_3_72h,13.8
0.5,0,0,0.5µM Chk1i,SW948,facs,72,Cleaved_Caspase_3_72h,13.8
1,0,0,1µM Chk1i,SW948,facs,72,Cleaved_Caspase_3_72h,28.9
0,2.5,0,2.5µM Mk2i,SW948,facs,72,Cleaved_Caspase_3_72h,12.9
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,facs,72,Cleaved_Caspase_3_72h,31.1
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,facs,72,Cleaved_Caspase_3_72h,45
0,0,42,42µM etoposide (2h),SW948,facs,72,Cleaved_Caspase_3_72h,10
0,0,0,DMSO,HCT116,facs,24,pHistone_H3_24h,8.31
0.5,0,0,0.5µM Chk1i,HCT116,facs,24,pHistone_H3_24h,10.2
1,0,0,1µM Chk1i,HCT116,facs,24,pHistone_H3_24h,3.62
0,2.5,0,2.5µM Mk2i,HCT116,facs,24,pHistone_H3_24h,3.24
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,facs,24,pHistone_H3_24h,4.88
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,facs,24,pHistone_H3_24h,0.31
0,0,42,42µM etoposide (2h),HCT116,facs,24,pHistone_H3_24h,NA
0,0,0,DMSO,SW620,facs,24,pHistone_H3_24h,3.58
0.5,0,0,0.5µM Chk1i,SW620,facs,24,pHistone_H3_24h,4.57
1,0,0,1µM Chk1i,SW620,facs,24,pHistone_H3_24h,4.65
0,2.5,0,2.5µM Mk2i,SW620,facs,24,pHistone_H3_24h,3.12
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,facs,24,pHistone_H3_24h,3.34
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,facs,24,pHistone_H3_24h,2.1
0,0,42,42µM etoposide (2h),SW620,facs,24,pHistone_H3_24h,NA
0,0,0,DMSO,SW948,facs,24,pHistone_H3_24h,2.84
0.5,0,0,0.5µM Chk1i,SW948,facs,24,pHistone_H3_24h,2.69
1,0,0,1µM Chk1i,SW948,facs,24,pHistone_H3_24h,3.78
0,2.5,0,2.5µM Mk2i,SW948,facs,24,pHistone_H3_24h,1.16
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,facs,24,pHistone_H3_24h,2.1
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,facs,24,pHistone_H3_24h,1.69
0,0,42,42µM etoposide (2h),SW948,facs,24,pHistone_H3_24h,NA
0,0,0,DMSO,HCT116,facs,48,pHistone_H3_48h,2.64
0.5,0,0,0.5µM Chk1i,HCT116,facs,48,pHistone_H3_48h,3.91
1,0,0,1µM Chk1i,HCT116,facs,48,pHistone_H3_48h,1.62
0,2.5,0,2.5µM Mk2i,HCT116,facs,48,pHistone_H3_48h,2.24
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,facs,48,pHistone_H3_48h,1.24
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,facs,48,pHistone_H3_48h,0.14
0,0,42,42µM etoposide (2h),HCT116,facs,48,pHistone_H3_48h,NA
0,0,0,DMSO,SW620,facs,48,pHistone_H3_48h,2.44
0.5,0,0,0.5µM Chk1i,SW620,facs,48,pHistone_H3_48h,3.52
1,0,0,1µM Chk1i,SW620,facs,48,pHistone_H3_48h,4.09
0,2.5,0,2.5µM Mk2i,SW620,facs,48,pHistone_H3_48h,2.41
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,facs,48,pHistone_H3_48h,3.44
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,facs,48,pHistone_H3_48h,2.73
0,0,42,42µM etoposide (2h),SW620,facs,48,pHistone_H3_48h,NA
0,0,0,DMSO,SW948,facs,48,pHistone_H3_48h,3.97
0.5,0,0,0.5µM Chk1i,SW948,facs,48,pHistone_H3_48h,2.78
1,0,0,1µM Chk1i,SW948,facs,48,pHistone_H3_48h,3.26
0,2.5,0,2.5µM Mk2i,SW948,facs,48,pHistone_H3_48h,2.48
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,facs,48,pHistone_H3_48h,2.73
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,facs,48,pHistone_H3_48h,2.79
0,0,42,42µM etoposide (2h),SW948,facs,48,pHistone_H3_48h,NA
0,0,0,DMSO,HCT116,facs,72,pHistone_H3_72h,2.25
0.5,0,0,0.5µM Chk1i,HCT116,facs,72,pHistone_H3_72h,2.64
1,0,0,1µM Chk1i,HCT116,facs,72,pHistone_H3_72h,1.05
0,2.5,0,2.5µM Mk2i,HCT116,facs,72,pHistone_H3_72h,2.6
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,facs,72,pHistone_H3_72h,0.44
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,facs,72,pHistone_H3_72h,0.21
0,0,42,42µM etoposide (2h),HCT116,facs,72,pHistone_H3_72h,1.59
0,0,0,DMSO,SW620,facs,72,pHistone_H3_72h,2.22
0.5,0,0,0.5µM Chk1i,SW620,facs,72,pHistone_H3_72h,2.81
1,0,0,1µM Chk1i,SW620,facs,72,pHistone_H3_72h,3.08
0,2.5,0,2.5µM Mk2i,SW620,facs,72,pHistone_H3_72h,2.59
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,facs,72,pHistone_H3_72h,3.82
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,facs,72,pHistone_H3_72h,3.9
0,0,42,42µM etoposide (2h),SW620,facs,72,pHistone_H3_72h,0.22
0,0,0,DMSO,SW948,facs,72,pHistone_H3_72h,3.88
0.5,0,0,0.5µM Chk1i,SW948,facs,72,pHistone_H3_72h,4.25
1,0,0,1µM Chk1i,SW948,facs,72,pHistone_H3_72h,3.66
0,2.5,0,2.5µM Mk2i,SW948,facs,72,pHistone_H3_72h,3.42
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,facs,72,pHistone_H3_72h,4.59
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,facs,72,pHistone_H3_72h,3.8
0,0,42,42µM etoposide (2h),SW948,facs,72,pHistone_H3_72h,1.73
0,0,0,DMSO,HCT116,facs,24,yH2AX_24h,6.9
0.5,0,0,0.5µM Chk1i,HCT116,facs,24,yH2AX_24h,16.6
1,0,0,1µM Chk1i,HCT116,facs,24,yH2AX_24h,17
0,2.5,0,2.5µM Mk2i,HCT116,facs,24,yH2AX_24h,3.02
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,facs,24,yH2AX_24h,19.6
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,facs,24,yH2AX_24h,25.1
0,0,42,42µM etoposide (2h),HCT116,facs,24,yH2AX_24h,NA
0,0,0,DMSO,SW620,facs,24,yH2AX_24h,3.76
0.5,0,0,0.5µM Chk1i,SW620,facs,24,yH2AX_24h,13.3
1,0,0,1µM Chk1i,SW620,facs,24,yH2AX_24h,17
0,2.5,0,2.5µM Mk2i,SW620,facs,24,yH2AX_24h,6.63
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,facs,24,yH2AX_24h,20.3
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,facs,24,yH2AX_24h,49.6
0,0,42,42µM etoposide (2h),SW620,facs,24,yH2AX_24h,NA
0,0,0,DMSO,SW948,facs,24,yH2AX_24h,0.24
0.5,0,0,0.5µM Chk1i,SW948,facs,24,yH2AX_24h,1.11
1,0,0,1µM Chk1i,SW948,facs,24,yH2AX_24h,3.7
0,2.5,0,2.5µM Mk2i,SW948,facs,24,yH2AX_24h,1.55
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,facs,24,yH2AX_24h,1.94
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,facs,24,yH2AX_24h,2
0,0,42,42µM etoposide (2h),SW948,facs,24,yH2AX_24h,NA
0,0,0,DMSO,HCT116,facs,48,yH2AX_48h,3.1
0.5,0,0,0.5µM Chk1i,HCT116,facs,48,yH2AX_48h,22.2
1,0,0,1µM Chk1i,HCT116,facs,48,yH2AX_48h,28.4
0,2.5,0,2.5µM Mk2i,HCT116,facs,48,yH2AX_48h,2.61
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,facs,48,yH2AX_48h,25.1
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,facs,48,yH2AX_48h,34.9
0,0,42,42µM etoposide (2h),HCT116,facs,48,yH2AX_48h,NA
0,0,0,DMSO,SW620,facs,48,yH2AX_48h,2.15
0.5,0,0,0.5µM Chk1i,SW620,facs,48,yH2AX_48h,3.66
1,0,0,1µM Chk1i,SW620,facs,48,yH2AX_48h,8.76
0,2.5,0,2.5µM Mk2i,SW620,facs,48,yH2AX_48h,2.73
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,facs,48,yH2AX_48h,8.83
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,facs,48,yH2AX_48h,32.4
0,0,42,42µM etoposide (2h),SW620,facs,48,yH2AX_48h,NA
0,0,0,DMSO,SW948,facs,48,yH2AX_48h,0.21
0.5,0,0,0.5µM Chk1i,SW948,facs,48,yH2AX_48h,1.51
1,0,0,1µM Chk1i,SW948,facs,48,yH2AX_48h,2.86
0,2.5,0,2.5µM Mk2i,SW948,facs,48,yH2AX_48h,0.47
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,facs,48,yH2AX_48h,1.47
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,facs,48,yH2AX_48h,2.35
0,0,42,42µM etoposide (2h),SW948,facs,48,yH2AX_48h,NA
0,0,0,DMSO,HCT116,facs,72,yH2AX_72h,0.69
0.5,0,0,0.5µM Chk1i,HCT116,facs,72,yH2AX_72h,9.63
1,0,0,1µM Chk1i,HCT116,facs,72,yH2AX_72h,19.6
0,2.5,0,2.5µM Mk2i,HCT116,facs,72,yH2AX_72h,0.56
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,facs,72,yH2AX_72h,19.8
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,facs,72,yH2AX_72h,21.3
0,0,42,42µM etoposide (2h),HCT116,facs,72,yH2AX_72h,0.45
0,0,0,DMSO,SW620,facs,72,yH2AX_72h,1.84
0.5,0,0,0.5µM Chk1i,SW620,facs,72,yH2AX_72h,3.02
1,0,0,1µM Chk1i,SW620,facs,72,yH2AX_72h,5.24
0,2.5,0,2.5µM Mk2i,SW620,facs,72,yH2AX_72h,1.71
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,facs,72,yH2AX_72h,3.72
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,facs,72,yH2AX_72h,15.4
0,0,42,42µM etoposide (2h),SW620,facs,72,yH2AX_72h,13.2
0,0,0,DMSO,SW948,facs,72,yH2AX_72h,0.14
0.5,0,0,0.5µM Chk1i,SW948,facs,72,yH2AX_72h,0.63
1,0,0,1µM Chk1i,SW948,facs,72,yH2AX_72h,1.03
0,2.5,0,2.5µM Mk2i,SW948,facs,72,yH2AX_72h,0.11
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,facs,72,yH2AX_72h,0.73
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,facs,72,yH2AX_72h,2.73
0,0,42,42µM etoposide (2h),SW948,facs,72,yH2AX_72h,0.11
0,0,0,DMSO,HCT116,facs,24,BrDU_G0_G1_24h,24.8
0.5,0,0,0.5µM Chk1i,HCT116,facs,24,BrDU_G0_G1_24h,23.5
1,0,0,1µM Chk1i,HCT116,facs,24,BrDU_G0_G1_24h,10.8
0,2.5,0,2.5µM Mk2i,HCT116,facs,24,BrDU_G0_G1_24h,24.4
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,facs,24,BrDU_G0_G1_24h,11.3
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,facs,24,BrDU_G0_G1_24h,7.25
0,0,42,42µM etoposide (2h),HCT116,facs,24,BrDU_G0_G1_24h,NA
0,0,0,DMSO,SW620,facs,24,BrDU_G0_G1_24h,38.5
0.5,0,0,0.5µM Chk1i,SW620,facs,24,BrDU_G0_G1_24h,42.4
1,0,0,1µM Chk1i,SW620,facs,24,BrDU_G0_G1_24h,32.4
0,2.5,0,2.5µM Mk2i,SW620,facs,24,BrDU_G0_G1_24h,31.9
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,facs,24,BrDU_G0_G1_24h,26.2
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,facs,24,BrDU_G0_G1_24h,8.67
0,0,42,42µM etoposide (2h),SW620,facs,24,BrDU_G0_G1_24h,NA
0,0,0,DMSO,SW948,facs,24,BrDU_G0_G1_24h,42.3
0.5,0,0,0.5µM Chk1i,SW948,facs,24,BrDU_G0_G1_24h,40.4
1,0,0,1µM Chk1i,SW948,facs,24,BrDU_G0_G1_24h,40.1
0,2.5,0,2.5µM Mk2i,SW948,facs,24,BrDU_G0_G1_24h,35.1
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,facs,24,BrDU_G0_G1_24h,38.8
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,facs,24,BrDU_G0_G1_24h,33.8
0,0,42,42µM etoposide (2h),SW948,facs,24,BrDU_G0_G1_24h,NA
0,0,0,DMSO,HCT116,facs,48,BrDU_G0_G1_48h,25.6
0.5,0,0,0.5µM Chk1i,HCT116,facs,48,BrDU_G0_G1_48h,26.3
1,0,0,1µM Chk1i,HCT116,facs,48,BrDU_G0_G1_48h,13.1
0,2.5,0,2.5µM Mk2i,HCT116,facs,48,BrDU_G0_G1_48h,26.5
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,facs,48,BrDU_G0_G1_48h,9.01
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,facs,48,BrDU_G0_G1_48h,6.68
0,0,42,42µM etoposide (2h),HCT116,facs,48,BrDU_G0_G1_48h,NA
0,0,0,DMSO,SW620,facs,48,BrDU_G0_G1_48h,46.7
0.5,0,0,0.5µM Chk1i,SW620,facs,48,BrDU_G0_G1_48h,50.7
1,0,0,1µM Chk1i,SW620,facs,48,BrDU_G0_G1_48h,44.2
0,2.5,0,2.5µM Mk2i,SW620,facs,48,BrDU_G0_G1_48h,42.4
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,facs,48,BrDU_G0_G1_48h,32.9
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,facs,48,BrDU_G0_G1_48h,23
0,0,42,42µM etoposide (2h),SW620,facs,48,BrDU_G0_G1_48h,NA
0,0,0,DMSO,SW948,facs,48,BrDU_G0_G1_48h,48.9
0.5,0,0,0.5µM Chk1i,SW948,facs,48,BrDU_G0_G1_48h,50.5
1,0,0,1µM Chk1i,SW948,facs,48,BrDU_G0_G1_48h,47.9
0,2.5,0,2.5µM Mk2i,SW948,facs,48,BrDU_G0_G1_48h,46.8
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,facs,48,BrDU_G0_G1_48h,54.1
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,facs,48,BrDU_G0_G1_48h,46.6
0,0,42,42µM etoposide (2h),SW948,facs,48,BrDU_G0_G1_48h,NA
0,0,0,DMSO,HCT116,facs,72,BrDU_G0_G1_72h,45.5
0.5,0,0,0.5µM Chk1i,HCT116,facs,72,BrDU_G0_G1_72h,34.7
1,0,0,1µM Chk1i,HCT116,facs,72,BrDU_G0_G1_72h,17
0,2.5,0,2.5µM Mk2i,HCT116,facs,72,BrDU_G0_G1_72h,41.2
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,facs,72,BrDU_G0_G1_72h,9.89
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,facs,72,BrDU_G0_G1_72h,8.58
