chek1i,mk2i,etoposide,treatment,cell_line,expertype,time,variable,value,log2_scaled_value,scaled_value,scaled_value_no_etop,scaled_value_no_etop_across_samples,trunc_variable
0,0,0,DMSO,HCT116,wes,NA,pChk1_S296,1,0.571,0.233,1,0.373,pChk1
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pChk1_S296,0.607,0.408,0.122,0.524,0.219,pChk1
1,0,0,1µM Chk1i,HCT116,wes,NA,pChk1_S296,0.42,0.288,0.069,0.298,0.146,pChk1
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pChk1_S296,0.939,0.55,0.215,0.926,0.349,pChk1
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pChk1_S296,0.288,0.164,0.032,0.138,0.094,pChk1
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pChk1_S296,0.174,0,0,0,0.05,pChk1
0,0,0,DMSO,SW620,wes,NA,pChk1_S296,1,0.518,0.085,1,0.373,pChk1
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pChk1_S296,0.184,0.178,0.01,0.117,0.054,pChk1
1,0,0,1µM Chk1i,SW620,wes,NA,pChk1_S296,0.118,0.088,0.004,0.045,0.028,pChk1
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pChk1_S296,0.951,0.508,0.08,0.947,0.353,pChk1
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pChk1_S296,0.193,0.187,0.011,0.127,0.057,pChk1
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pChk1_S296,0.076,0,0,0,0.011,pChk1
0,0,0,DMSO,SW948,wes,NA,pChk1_S296,1,0.626,0.155,0.373,0.373,pChk1
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pChk1_S296,0.236,0.331,0.031,0.074,0.074,pChk1
1,0,0,1µM Chk1i,SW948,wes,NA,pChk1_S296,0.22,0.316,0.028,0.068,0.068,pChk1
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pChk1_S296,2.605,0.822,0.416,1,1,pChk1
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pChk1_S296,0.174,0.268,0.021,0.05,0.05,pChk1
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pChk1_S296,0.047,0,0,0,0,pChk1
0,0,0,DMSO,HCT116,wes,NA,pHSP27_S82,1,0.448,0.272,0.353,0.469,pHSP27
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pHSP27_S82,1.447,0.689,0.517,0.67,0.729,pHSP27
1,0,0,1µM Chk1i,HCT116,wes,NA,pHSP27_S82,1.911,0.871,0.771,1,1,pHSP27
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pHSP27_S82,0.955,0.418,0.247,0.321,0.443,pHSP27
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pHSP27_S82,0.659,0.175,0.085,0.11,0.27,pHSP27
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pHSP27_S82,0.504,0,0,0,0.18,pHSP27
0,0,0,DMSO,SW620,wes,NA,pHSP27_S82,1,0.648,0.362,1,0.469,pHSP27
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pHSP27_S82,0.738,0.528,0.244,0.674,0.316,pHSP27
1,0,0,1µM Chk1i,SW620,wes,NA,pHSP27_S82,0.536,0.4,0.153,0.423,0.198,pHSP27
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pHSP27_S82,0.293,0.16,0.044,0.121,0.057,pHSP27
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pHSP27_S82,0.196,0,0,0,0,pHSP27
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pHSP27_S82,0.485,0.361,0.13,0.359,0.169,pHSP27
0,0,0,DMSO,SW948,wes,NA,pHSP27_S82,1,0.817,0.704,0.942,0.469,pHSP27
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pHSP27_S82,1.041,0.846,0.747,1,0.493,pHSP27
1,0,0,1µM Chk1i,SW948,wes,NA,pHSP27_S82,0.871,0.714,0.568,0.76,0.394,pHSP27
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pHSP27_S82,0.406,0.149,0.078,0.104,0.122,pHSP27
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pHSP27_S82,0.332,0,0,0,0.079,pHSP27
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pHSP27_S82,0.768,0.621,0.459,0.615,0.334,pHSP27
0,0,0,DMSO,HCT116,wes,NA,pCDC25B_S323,1,0.649,0.584,0.584,0.522,pCDC25B
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pCDC25B_S323,1.173,0.932,0.913,0.913,0.816,pCDC25B
1,0,0,1µM Chk1i,HCT116,wes,NA,pCDC25B_S323,0.849,0.359,0.297,0.297,0.265,pCDC25B
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pCDC25B_S323,1.219,1,1,1,0.895,pCDC25B
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDC25B_S323,0.84,0.341,0.279,0.279,0.25,pCDC25B
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDC25B_S323,0.693,0,0,0,0,pCDC25B
0,0,0,DMSO,SW620,wes,NA,pCDC25B_S323,1,0.316,0.278,0.278,0.522,pCDC25B
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pCDC25B_S323,0.983,0.268,0.234,0.234,0.493,pCDC25B
1,0,0,1µM Chk1i,SW620,wes,NA,pCDC25B_S323,1.078,0.523,0.478,0.478,0.655,pCDC25B
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pCDC25B_S323,1.281,1,1,1,1,pCDC25B
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDC25B_S323,1.246,0.923,0.91,0.91,0.94,pCDC25B
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDC25B_S323,0.892,0,0,0,0.338,pCDC25B
0,0,0,DMSO,SW948,wes,NA,pCDC25B_S323,1,0.629,0.592,0.592,0.522,pCDC25B
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pCDC25B_S323,0.819,0,0,0,0.214,pCDC25B
1,0,0,1µM Chk1i,SW948,wes,NA,pCDC25B_S323,1.125,1,1,1,0.735,pCDC25B
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pCDC25B_S323,1.048,0.777,0.748,0.748,0.604,pCDC25B
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDC25B_S323,0.836,0.065,0.056,0.056,0.243,pCDC25B
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDC25B_S323,0.934,0.414,0.376,0.376,0.41,pCDC25B
0,0,0,DMSO,HCT116,wes,NA,pCDC2_Tyr15,1,0.888,0.84,1,0.81,pCDC2
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pCDC2_Tyr15,0.705,0.488,0.381,0.454,0.451,pCDC2
1,0,0,1µM Chk1i,HCT116,wes,NA,pCDC2_Tyr15,0.724,0.519,0.411,0.489,0.474,pCDC2
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pCDC2_Tyr15,0.885,0.748,0.661,0.787,0.67,pCDC2
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDC2_Tyr15,0.684,0.454,0.348,0.415,0.426,pCDC2
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDC2_Tyr15,0.46,0,0,0,0.153,pCDC2
0,0,0,DMSO,SW620,wes,NA,pCDC2_Tyr15,1,0.798,0.675,1,0.81,pCDC2
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pCDC2_Tyr15,0.663,0.499,0.334,0.494,0.4,pCDC2
1,0,0,1µM Chk1i,SW620,wes,NA,pCDC2_Tyr15,0.581,0.403,0.251,0.371,0.3,pCDC2
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pCDC2_Tyr15,0.842,0.673,0.515,0.763,0.618,pCDC2
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDC2_Tyr15,0.641,0.474,0.311,0.461,0.373,pCDC2
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDC2_Tyr15,0.334,0,0,0,0,pCDC2
0,0,0,DMSO,SW948,wes,NA,pCDC2_Tyr15,1,0.217,0.157,0.497,0.81,pCDC2
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pCDC2_Tyr15,1,0.217,0.157,0.497,0.81,pCDC2
1,0,0,1µM Chk1i,SW948,wes,NA,pCDC2_Tyr15,1.058,0.291,0.216,0.684,0.881,pCDC2
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pCDC2_Tyr15,0.912,0.098,0.067,0.213,0.703,pCDC2
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDC2_Tyr15,0.846,0,0,0,0.623,pCDC2
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDC2_Tyr15,1.156,0.406,0.316,1,1,pCDC2
0,0,0,DMSO,HCT116,wes,NA,pCDK2_T14,1,0,0,0,0.442,pCDK2
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pCDK2_T14,1.066,0.16,0.134,0.134,0.517,pCDK2
1,0,0,1µM Chk1i,HCT116,wes,NA,pCDK2_T14,1.272,0.602,0.554,0.554,0.751,pCDK2
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pCDK2_T14,1.271,0.6,0.552,0.552,0.75,pCDK2
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDK2_T14,1.491,1,1,1,1,pCDK2
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDK2_T14,1.275,0.608,0.56,0.56,0.755,pCDK2
0,0,0,DMSO,SW620,wes,NA,pCDK2_T14,1,0.586,0.483,0.74,0.442,pCDK2
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pCDK2_T14,0.759,0.258,0.184,0.281,0.168,pCDK2
1,0,0,1µM Chk1i,SW620,wes,NA,pCDK2_T14,0.723,0.2,0.139,0.213,0.127,pCDK2
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pCDK2_T14,1.137,0.739,0.653,1,0.598,pCDK2
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDK2_T14,0.92,0.487,0.384,0.587,0.351,pCDK2
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDK2_T14,0.611,0,0,0,0,pCDK2
0,0,0,DMSO,SW948,wes,NA,pCDK2_T14,1,0.134,0.108,0.18,0.442,pCDK2
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pCDK2_T14,1.074,0.284,0.238,0.394,0.526,pCDK2
1,0,0,1µM Chk1i,SW948,wes,NA,pCDK2_T14,1.283,0.658,0.603,1,0.764,pCDK2
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pCDK2_T14,1.136,0.402,0.346,0.574,0.597,pCDK2
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDK2_T14,0.938,0,0,0,0.372,pCDK2
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDK2_T14,1.211,0.537,0.477,0.791,0.682,pCDK2
0,0,0,DMSO,HCT116,wes,NA,pCDC25C_Ser216,1,0.786,0.739,0.739,0.514,pCDC25C
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pCDC25C_Ser216,1.122,1,1,1,0.696,pCDC25C
1,0,0,1µM Chk1i,HCT116,wes,NA,pCDC25C_Ser216,0.795,0.36,0.3,0.3,0.209,pCDC25C
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pCDC25C_Ser216,1.001,0.788,0.741,0.741,0.516,pCDC25C
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDC25C_Ser216,0.884,0.557,0.49,0.49,0.341,pCDC25C
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pCDC25C_Ser216,0.655,0,0,0,0,pCDC25C
0,0,0,DMSO,SW620,wes,NA,pCDC25C_Ser216,1,0.622,0.553,0.553,0.514,pCDC25C
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pCDC25C_Ser216,1.1,0.785,0.734,0.734,0.663,pCDC25C
1,0,0,1µM Chk1i,SW620,wes,NA,pCDC25C_Ser216,0.971,0.572,0.5,0.5,0.471,pCDC25C
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pCDC25C_Ser216,1.247,1,1,1,0.882,pCDC25C
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDC25C_Ser216,1.017,0.651,0.583,0.583,0.539,pCDC25C
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pCDC25C_Ser216,0.695,0,0,0,0.06,pCDC25C
0,0,0,DMSO,SW948,wes,NA,pCDC25C_Ser216,1,0.243,0.176,0.348,0.514,pCDC25C
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pCDC25C_Ser216,1.215,0.491,0.395,0.778,0.835,pCDC25C
1,0,0,1µM Chk1i,SW948,wes,NA,pCDC25C_Ser216,1.326,0.603,0.507,1,1,pCDC25C
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pCDC25C_Ser216,1.227,0.504,0.407,0.802,0.852,pCDC25C
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDC25C_Ser216,0.826,0,0,0,0.255,pCDC25C
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pCDC25C_Ser216,1.098,0.362,0.276,0.544,0.66,pCDC25C
0,0,0,DMSO,HCT116,wes,NA,pChk2_Thr68,1,0,0,0,0.14,pChk2
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pChk2_Thr68,1.804,0.438,0.282,1,1,pChk2
1,0,0,1µM Chk1i,HCT116,wes,NA,pChk2_Thr68,1.345,0.22,0.121,0.429,0.509,pChk2
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pChk2_Thr68,1.204,0.138,0.072,0.254,0.358,pChk2
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pChk2_Thr68,1.369,0.233,0.129,0.459,0.535,pChk2
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pChk2_Thr68,1.252,0.167,0.088,0.313,0.41,pChk2
0,0,0,DMSO,SW620,wes,NA,pChk2_Thr68,1,0.26,0.21,0.21,0.14,pChk2
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pChk2_Thr68,1.164,0.541,0.474,0.474,0.316,pChk2
1,0,0,1µM Chk1i,SW620,wes,NA,pChk2_Thr68,1.146,0.512,0.445,0.445,0.296,pChk2
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pChk2_Thr68,0.869,0,0,0,0,pChk2
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pChk2_Thr68,1.161,0.536,0.469,0.469,0.312,pChk2
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pChk2_Thr68,1.492,1,1,1,0.666,pChk2
0,0,0,DMSO,SW948,wes,NA,pChk2_Thr68,1,0.03,0.005,0.186,0.14,pChk2
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pChk2_Thr68,1.262,0.107,0.019,0.742,0.42,pChk2
1,0,0,1µM Chk1i,SW948,wes,NA,pChk2_Thr68,1.149,0.076,0.013,0.502,0.299,pChk2
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pChk2_Thr68,0.912,0,0,0,0.046,pChk2
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pChk2_Thr68,1.04,0.043,0.007,0.271,0.183,pChk2
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pChk2_Thr68,1.384,0.137,0.026,1,0.551,pChk2
0,0,0,DMSO,HCT116,wes,NA,pP38_Thr180_Tyr182,1,0,0,0,0.024,pP38
0.5,0,0,0.5µM Chk1i,HCT116,wes,NA,pP38_Thr180_Tyr182,6.459,0.792,0.573,0.573,0.583,pP38
1,0,0,1µM Chk1i,HCT116,wes,NA,pP38_Thr180_Tyr182,5.273,0.706,0.448,0.448,0.462,pP38
0,2.5,0,2.5µM Mk2i,HCT116,wes,NA,pP38_Thr180_Tyr182,3.009,0.468,0.211,0.211,0.23,pP38
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pP38_Thr180_Tyr182,8.964,0.931,0.835,0.835,0.839,pP38
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,wes,NA,pP38_Thr180_Tyr182,10.534,1,1,1,1,pP38
0,0,0,DMSO,SW620,wes,NA,pP38_Thr180_Tyr182,1,0,0,0,0.024,pP38
0.5,0,0,0.5µM Chk1i,SW620,wes,NA,pP38_Thr180_Tyr182,1.211,0.192,0.123,0.271,0.046,pP38
1,0,0,1µM Chk1i,SW620,wes,NA,pP38_Thr180_Tyr182,1.099,0.095,0.058,0.127,0.034,pP38
0,2.5,0,2.5µM Mk2i,SW620,wes,NA,pP38_Thr180_Tyr182,1.772,0.573,0.45,0.99,0.103,pP38
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pP38_Thr180_Tyr182,1.554,0.441,0.323,0.71,0.081,pP38
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,wes,NA,pP38_Thr180_Tyr182,1.78,0.577,0.455,1,0.104,pP38
0,0,0,DMSO,SW948,wes,NA,pP38_Thr180_Tyr182,1,0.242,0.151,0.426,0.024,pP38
0.5,0,0,0.5µM Chk1i,SW948,wes,NA,pP38_Thr180_Tyr182,0.896,0.144,0.085,0.239,0.014,pP38
1,0,0,1µM Chk1i,SW948,wes,NA,pP38_Thr180_Tyr182,1.211,0.413,0.286,0.806,0.046,pP38
0,2.5,0,2.5µM Mk2i,SW948,wes,NA,pP38_Thr180_Tyr182,1.319,0.49,0.354,1,0.057,pP38
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pP38_Thr180_Tyr182,0.763,0,0,0,0,pP38
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,wes,NA,pP38_Thr180_Tyr182,0.795,0.037,0.02,0.058,0.003,pP38
0,0,0,DMSO,HCT116,facs,24,Cleaved_Caspase_3_24h,17,NA,NA,NA,NA,Cleaved
0.5,0,0,0.5µM Chk1i,HCT116,facs,24,Cleaved_Caspase_3_24h,17.6,NA,NA,NA,NA,Cleaved
1,0,0,1µM Chk1i,HCT116,facs,24,Cleaved_Caspase_3_24h,29.5,NA,NA,NA,NA,Cleaved
0,2.5,0,2.5µM Mk2i,HCT116,facs,24,Cleaved_Caspase_3_24h,13,NA,NA,NA,NA,Cleaved
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,HCT116,facs,24,Cleaved_Caspase_3_24h,24.4,NA,NA,NA,NA,Cleaved
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,HCT116,facs,24,Cleaved_Caspase_3_24h,29.3,NA,NA,NA,NA,Cleaved
0,0,0,DMSO,SW620,facs,24,Cleaved_Caspase_3_24h,0.72,NA,NA,NA,NA,Cleaved
0.5,0,0,0.5µM Chk1i,SW620,facs,24,Cleaved_Caspase_3_24h,1.1,NA,NA,NA,NA,Cleaved
1,0,0,1µM Chk1i,SW620,facs,24,Cleaved_Caspase_3_24h,4.13,NA,NA,NA,NA,Cleaved
0,2.5,0,2.5µM Mk2i,SW620,facs,24,Cleaved_Caspase_3_24h,0.85,NA,NA,NA,NA,Cleaved
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW620,facs,24,Cleaved_Caspase_3_24h,6.41,NA,NA,NA,NA,Cleaved
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW620,facs,24,Cleaved_Caspase_3_24h,15.5,NA,NA,NA,NA,Cleaved
0,0,0,DMSO,SW948,facs,24,Cleaved_Caspase_3_24h,18.3,NA,NA,NA,NA,Cleaved
0.5,0,0,0.5µM Chk1i,SW948,facs,24,Cleaved_Caspase_3_24h,36.3,NA,NA,NA,NA,Cleaved
1,0,0,1µM Chk1i,SW948,facs,24,Cleaved_Caspase_3_24h,18.7,NA,NA,NA,NA,Cleaved
0,2.5,0,2.5µM Mk2i,SW948,facs,24,Cleaved_Caspase_3_24h,51.6,NA,NA,NA,NA,Cleaved
0.5,2.5,0,0.5µM Chk1i/ 2.5µM Mk2i,SW948,facs,24,Cleaved_Caspase_3_24h,37.7,NA,NA,NA,NA,Cleaved
1,2.5,0,1µM Chk1i/ 2.5µM Mk2i,SW948,facs,24,Cleaved_Caspase_3_24h,39.4,NA,NA,NA,NA,Cleaved
0,0,0,DMSO,HCT116,facs,48,Cleaved_Caspase_3_48h,5.93,NA,NA,NA,NA,Cleaved
