T_loss_1,T_loss_2
0.000990352031428306,0.470216748407415
0.000990352031428306,0.470207120750788
0.000990352031428306,0.470204491971517
0.000990352031428306,0.470204491971517
0.000990352031428306,0.470190140657326
0.000990352031428306,0.469235831289364
0.000990352031428306,0.467890496388323
0.000990352031428306,0.467881586574331
0.000990352031428306,0.467879632426566
0.000990352031428306,0.467879632426566
0.000990352031428306,0.467518223307327
0.000792281625142645,0.467514867852845
0.000792281625142645,0.467523367267954
0.000792281625142645,0.466950513753907
0.000792281625142645,0.466944682283391
0.000792281625142645,0.466944682283391
0.000792281625142645,0.466937193939816
0.000792281625142645,0.466941065752278
0.000792281625142645,0.466941065752278
0.000792281625142645,0.466941065752278
0.000792281625142645,0.466426810176818
0.000792281625142645,0.46641872201703
0.000792281625142645,0.466420768747612
0.000792281625142645,0.464665017213864
0.000792281625142645,0.454113085666952
0.000792281625142645,0.45409842171765
0.000792281625142645,0.452710841599744
0.000792281625142645,0.452158872260758
0.000792281625142645,0.445880036511331
0.000792281625142645,0.445873303435197
0.000792281625142645,0.445872665015627
0.000792281625142645,0.445872665015627
0.000792281625142645,0.445872665015627
0.000792281625142645,0.445885876349804
0.000792281625142645,0.444356047087879
0.000792281625142645,0.444356047087879
0.000792281625142645,0.444356047087879
0.000633825300114116,0.444363400962917
0.000633825300114116,0.443507023209188
0.000633825300114116,0.441951705190343
0.000633825300114116,0.434740946105723
0.000633825300114116,0.434749156584213
0.000633825300114116,0.434750248378235
0.000633825300114116,0.433478586188955
0.000633825300114116,0.433478586188955
0.000633825300114116,0.433468637358552
0.000633825300114116,0.433468100632691
0.000633825300114116,0.433472321690676
0.000633825300114116,0.433459969467476
0.000633825300114116,0.433458484626708
0.000633825300114116,0.433457969536684
0.000633825300114116,0.433464830487385
0.000633825300114116,0.43346970443159
0.000633825300114116,0.433478412781828
0.000633825300114116,0.431364141050777
0.000633825300114116,0.431363872882091
0.000633825300114116,0.426349948422699
0.000507060240091293,0.426355510769354
0.000507060240091293,0.426346506151551
0.000507060240091293,0.426346506151551
0.000507060240091293,0.422525017974288
0.000507060240091293,0.422525017974288
0.000507060240091293,0.422530110750825
0.000507060240091293,0.4127610229297
0.000507060240091293,0.412776628955397
0.000507060240091293,0.412785102597001
0.000507060240091293,0.412785102597001
0.000507060240091293,0.412774832407029
0.000507060240091293,0.409256965338461
0.000507060240091293,0.409256752992746
0.000507060240091293,0.409256752992746
0.000507060240091293,0.409256699243081
0.000507060240091293,0.40883612943967
0.000507060240091293,0.408837370900918
0.000507060240091293,0.408837370900918
0.000507060240091293,0.408821330161842
0.000507060240091293,0.408821330161842
0.000507060240091293,0.408821330161842
0.000507060240091293,0.408821888830388
0.000507060240091293,0.401494900508543
0.000507060240091293,0.401497054330394
0.000507060240091293,0.398172129858966
0.000507060240091293,0.398164084845561
0.000405648192073034,0.398162841684078
0.000405648192073034,0.398162841684078
0.000405648192073034,0.398087237896375
0.000405648192073034,0.398085371856479
0.000405648192073034,0.398087312864596
0.000405648192073034,0.398087312864596
0.000405648192073034,0.398094432025318
0.000405648192073034,0.394260555164227
0.000405648192073034,0.39426458159035
0.000405648192073034,0.394262528059582
0.000405648192073034,0.394261505336313
0.000405648192073034,0.394257870580155
0.000405648192073034,0.394257493586444
0.000405648192073034,0.394342930192087
0.000405648192073034,0.394344534794656
0.000405648192073034,0.394354764561851
0.000405648192073034,0.39369479509847
0.000405648192073034,0.393704110341058
0.000405648192073034,0.390632802062887
0.000405648192073034,0.389889262988551
0.000405648192073034,0.389889262988551
0.000405648192073034,0.389889262988551
0.000405648192073034,0.389881488838887
0.000324518553658427,0.385660872884597
0.000324518553658427,0.385660828407548
0.000324518553658427,0.385661223578513
0.000324518553658427,0.384357059957815
0.000324518553658427,0.382040678181506
0.000324518553658427,0.382040678181506
0.000324518553658427,0.381440029585751
0.000324518553658427,0.381440029585751
0.000324518553658427,0.381442220683776
0.000324518553658427,0.381436772149208
0.000324518553658427,0.381445082226546
0.000324518553658427,0.381435915274188
0.000324518553658427,0.381434345098938
0.000324518553658427,0.381434345098938
0.000324518553658427,0.381432860265725
0.000324518553658427,0.380969508115603
0.000324518553658427,0.380972188109357
0.000324518553658427,0.380820672910513
0.000324518553658427,0.380832272901454
0.000324518553658427,0.380239001222688
0.000324518553658427,0.380238575493072
0.000324518553658427,0.380241443830081
0.000259614842926742,0.379200479975732
0.000259614842926742,0.379201550404178
0.000259614842926742,0.37973050659285
0.000259614842926742,0.37973050659285
0.000259614842926742,0.379725299515804
0.000259614842926742,0.377644948727354
0.000259614842926742,0.377644948727354
0.000259614842926742,0.377534475356278
0.000259614842926742,0.377530327496885
0.000259614842926742,0.377530327496885
0.000259614842926742,0.377521278879185
0.000259614842926742,0.3714966087193
0.000259614842926742,0.363459604466487
0.000259614842926742,0.363459604466487
0.000259614842926742,0.363463404855966
0.000259614842926742,0.363219245134631
0.000259614842926742,0.363158542371079
0.000259614842926742,0.363158542371079
0.000259614842926742,0.363154788105819
0.000259614842926742,0.36315892439546
0.000259614842926742,0.36315892439546
0.000259614842926742,0.363156923885736
0.000259614842926742,0.363160365842778
0.000259614842926742,0.363140621361217
0.000259614842926742,0.361616565603437
0.000259614842926742,0.361616565603437
0.000207691874341394,0.361612674128774
0.000207691874341394,0.361612674128774
0.000207691874341394,0.361614196531344
0.000207691874341394,0.361614196531344
0.000207691874341394,0.361614196531344
0.000207691874341394,0.360249540991376
0.000207691874341394,0.359517738210869
0.000207691874341394,0.359522087456226
0.000207691874341394,0.359522520505584
0.000207691874341394,0.359516946243268
0.000207691874341394,0.359516946243268
0.000207691874341394,0.359521625998194
0.000207691874341394,0.359521625998194
0.000207691874341394,0.358522546750864
0.000207691874341394,0.35851609754669
0.000207691874341394,0.35851609754669
0.000207691874341394,0.358498206701649
0.000207691874341394,0.358500849627508
0.000207691874341394,0.35692351459192
0.000207691874341394,0.356932459521737
0.000207691874341394,0.353454039532707
0.000207691874341394,0.353446832553201
0.000207691874341394,0.353446968085726
0.000207691874341394,0.353444003713837
0.000207691874341394,0.348459617330699
0.000166153499473115,0.348458951510182
0.000166153499473115,0.348456744042184
0.000166153499473115,0.348451092911917
0.000166153499473115,0.342475321283085
0.000166153499473115,0.342475498533064
0.000166153499473115,0.342475498533064
0.000166153499473115,0.342472107859885
0.000166153499473115,0.342466849596684
0.000166153499473115,0.342465167688409
0.000166153499473115,0.340424972668784
0.000166153499473115,0.340298843988101
0.000166153499473115,0.335534211948943
0.000166153499473115,0.335554587936863
0.000166153499473115,0.335556508484778
0.000166153499473115,0.33188262652071
0.000166153499473115,0.331535722690371
0.000166153499473115,0.331535584712548
0.000166153499473115,0.331537789564924
0.000166153499473115,0.331537789564924
0.000166153499473115,0.33153578325228
0.000166153499473115,0.331535892082903
0.000132922799578492,0.331538077822924
0.000132922799578492,0.331537153493857
0.000132922799578492,0.329634201469183
0.000132922799578492,0.329630324483151
0.000132922799578492,0.329630324483151
0.000132922799578492,0.326858708213861
0.000132922799578492,0.326852011284503
0.000132922799578492,0.326859978030906
0.000132922799578492,0.326866032876823
0.000132922799578492,0.325752106553215
0.000132922799578492,0.325755386593617
0.000132922799578492,0.325740000353342
0.000132922799578492,0.325214878119514
0.000132922799578492,0.325214878119514
0.000132922799578492,0.325214482252058
0.000132922799578492,0.325214482252058
0.000132922799578492,0.325214482252058
0.000132922799578492,0.321803828658848
0.000132922799578492,0.321803828658848
0.000132922799578492,0.321803180406991
0.000132922799578492,0.321434803601661
0.000132922799578492,0.321456877839315
0.000132922799578492,0.321456877839315
0.000132922799578492,0.321456700163029
0.000132922799578492,0.319146254924556
0.000106338239662794,0.319170897165201
0.000106338239662794,0.319170897165201
0.000106338239662794,0.319170897165201
0.000106338239662794,0.319175700717383
0.000106338239662794,0.319168991967064
0.000106338239662794,0.319166220274228
0.000106338239662794,0.319166220274228
0.000106338239662794,0.317926043827051
0.000106338239662794,0.317932191994667
0.000106338239662794,0.317922119021097
0.000106338239662794,0.317922951271608
0.000106338239662794,0.311362699900349
0.000106338239662794,0.31138637614252
0.000106338239662794,0.311396587305781
0.000106338239662794,0.311396587305781
0.000106338239662794,0.311402146681789
0.000106338239662794,0.311398593918551
0.000106338239662794,0.311398113197708
0.000106338239662794,0.311395468076885
0.000106338239662794,0.311408030954382
0.000106338239662794,0.311406466555293
0.000106338239662794,0.311410920718131
0.000106338239662794,0.311403753435159
8.50705917302348e-05,0.310832384159879
8.50705917302348e-05,0.310830067713369
8.50705917302348e-05,0.308395016900772
8.50705917302348e-05,0.308018471326947
8.50705917302348e-05,0.308014739292269
8.50705917302348e-05,0.308020901674768
8.50705917302348e-05,0.308012201023384
8.50705917302348e-05,0.308028562501513
8.50705917302348e-05,0.308026591352187
8.50705917302348e-05,0.308029773283492
8.50705917302348e-05,0.308038659849007
8.50705917302348e-05,0.308043917029695
8.50705917302348e-05,0.308043917029695
8.50705917302348e-05,0.308018962554109
8.50705917302348e-05,0.308018962554109
8.50705917302348e-05,0.308018962554109
8.50705917302348e-05,0.30802293583928
8.50705917302348e-05,0.30802293583928
8.50705917302348e-05,0.302770739743573
8.50705917302348e-05,0.301008745722374
8.50705917302348e-05,0.297765910084495
8.50705917302348e-05,0.297418108757417
8.50705917302348e-05,0.296241848626952
8.50705917302348e-05,0.296241848626952
6.80564733841878e-05,0.296253538073557
6.80564733841878e-05,0.296263591193
6.80564733841878e-05,0.296259469596728
6.80564733841878e-05,0.296251199930075
6.80564733841878e-05,0.295100023148264
6.80564733841878e-05,0.294896467674893
6.80564733841878e-05,0.294910988440764
6.80564733841878e-05,0.294924458236299
6.80564733841878e-05,0.294924458236299
6.80564733841878e-05,0.294924458236299
6.80564733841878e-05,0.294921992459261
6.80564733841878e-05,0.294922037121717
6.80564733841878e-05,0.294917695625815
6.80564733841878e-05,0.294919435152924
6.80564733841878e-05,0.287306359088278
6.80564733841878e-05,0.286966358610428
6.80564733841878e-05,0.286540918022305
6.80564733841878e-05,0.286541230722628
6.80564733841878e-05,0.286535714726702
6.80564733841878e-05,0.285133900646837
6.80564733841878e-05,0.285133900646837
6.80564733841878e-05,0.285109213575052
5.44451787073503e-05,0.285062634359654
5.44451787073503e-05,0.285062634359654
5.44451787073503e-05,0.28456555366777
5.44451787073503e-05,0.28456555366777
5.44451787073503e-05,0.284567922634164
5.44451787073503e-05,0.284572711231654
5.44451787073503e-05,0.284571539472439
5.44451787073503e-05,0.284558796472302
5.44451787073503e-05,0.284558024799429
5.44451787073503e-05,0.282284556172661
5.44451787073503e-05,0.282296815772639
5.44451787073503e-05,0.281198864903327
5.44451787073503e-05,0.281198864903327
5.44451787073503e-05,0.281198065022992
5.44451787073503e-05,0.281198065022992
5.44451787073503e-05,0.281220492087265
5.44451787073503e-05,0.281064638307558
5.44451787073503e-05,0.278870727359219
5.44451787073503e-05,0.278883403804647
5.44451787073503e-05,0.278885429871098
5.44451787073503e-05,0.278885429871098
5.44451787073503e-05,0.278282776563981
5.44451787073503e-05,0.278291971919418
5.44451787073503e-05,0.278291971919418
5.44451787073503e-05,0.278297031075366
4.35561429658802e-05,0.278298520102971
4.35561429658802e-05,0.277325577244286
4.35561429658802e-05,0.277325219804445
4.35561429658802e-05,0.277325219804445
4.35561429658802e-05,0.277327549329101
4.35561429658802e-05,0.276336751137738
4.35561429658802e-05,0.27634287358336
4.35561429658802e-05,0.276324009492994
4.35561429658802e-05,0.276324009492994
4.35561429658802e-05,0.276324009492994
4.35561429658802e-05,0.27444504779624
4.35561429658802e-05,0.274434878676315
4.35561429658802e-05,0.274434878676315
4.35561429658802e-05,0.274438556374008
4.35561429658802e-05,0.274438556374008
4.35561429658802e-05,0.274438556374008
4.35561429658802e-05,0.271847567644677
4.35561429658802e-05,0.271847567644677
4.35561429658802e-05,0.269441481715888
4.35561429658802e-05,0.269441481715888
4.35561429658802e-05,0.269441481715888
4.35561429658802e-05,0.26860210812031
4.35561429658802e-05,0.26860210812031
4.35561429658802e-05,0.267223334300695
4.35561429658802e-05,0.265360036816621
4.35561429658802e-05,0.263416832608119
4.35561429658802e-05,0.261808592115448
4.35561429658802e-05,0.261822677917411
4.35561429658802e-05,0.261822677917411
4.35561429658802e-05,0.261822677917411
4.35561429658802e-05,0.261815027562933
3.48449143727042e-05,0.26182000477532
3.48449143727042e-05,0.26182000477532
3.48449143727042e-05,0.261821052452398
3.48449143727042e-05,0.261821052452398
3.48449143727042e-05,0.26181488388913
3.48449143727042e-05,0.26181488388913
3.48449143727042e-05,0.26181488388913
3.48449143727042e-05,0.261824390529243
3.48449143727042e-05,0.261828287537181
3.48449143727042e-05,0.261822860594638
3.48449143727042e-05,0.261825517908355
3.48449143727042e-05,0.261825517908355
3.48449143727042e-05,0.261825517908355
3.48449143727042e-05,0.261835501266511
3.48449143727042e-05,0.261845332850696
3.48449143727042e-05,0.259170090194657
3.48449143727042e-05,0.259176163472643
3.48449143727042e-05,0.259174680996776
3.48449143727042e-05,0.259176174213294
3.48449143727042e-05,0.259190394332787
3.48449143727042e-05,0.259190394332787
3.48449143727042e-05,0.259183715538851
3.48449143727042e-05,0.259181527653961
3.48449143727042e-05,0.259184960224606
3.48449143727042e-05,0.257428526623203
3.48449143727042e-05,0.257425274281205
2.78759314981633e-05,0.257422993368411
2.78759314981633e-05,0.257432418129732
2.78759314981633e-05,0.257422046914077
2.78759314981633e-05,0.257348852556708
2.78759314981633e-05,0.256574905519704
2.78759314981633e-05,0.256574905519704
2.78759314981633e-05,0.256564156794227
2.78759314981633e-05,0.253507814812
2.78759314981633e-05,0.253507814812
2.78759314981633e-05,0.253507814812
2.78759314981633e-05,0.253507814812
2.78759314981633e-05,0.253507814812
2.78759314981633e-05,0.253100064137923
2.78759314981633e-05,0.253102130516664
2.78759314981633e-05,0.250848691548699
2.78759314981633e-05,0.250849062696211
2.78759314981633e-05,0.250845556510112
2.78759314981633e-05,0.250780697625026
2.78759314981633e-05,0.250780697625026
2.78759314981633e-05,0.250780697625026
2.78759314981633e-05,0.250047016530978
2.78759314981633e-05,0.249861520353882
2.78759314981633e-05,0.249861520353882
2.78759314981633e-05,0.249861887960231
2.78759314981633e-05,0.249619046636481
2.78759314981633e-05,0.249623779734284
2.78759314981633e-05,0.249600929274913
2.23007451985307e-05,0.24959458071359
2.23007451985307e-05,0.249590680135711
2.23007451985307e-05,0.248061649904976
2.23007451985307e-05,0.248061649904976
2.23007451985307e-05,0.248053469987095
2.23007451985307e-05,0.248054467183247
2.23007451985307e-05,0.248038577117671
2.23007451985307e-05,0.247601216428838
2.23007451985307e-05,0.24759342972292
2.23007451985307e-05,0.244574698043065
2.23007451985307e-05,0.244435706773104
2.23007451985307e-05,0.244423398374541
2.23007451985307e-05,0.244420427419118
2.23007451985307e-05,0.244420427419118
2.23007451985307e-05,0.244420427419118
2.23007451985307e-05,0.244420427419118
2.23007451985307e-05,0.244277006622266
2.23007451985307e-05,0.24427293127007
2.23007451985307e-05,0.24427293127007
2.23007451985307e-05,0.244278668262239
2.23007451985307e-05,0.243765714290957
2.23007451985307e-05,0.243765714290957
2.23007451985307e-05,0.243765714290957
2.23007451985307e-05,0.243781044855125
2.23007451985307e-05,0.242525824314285
2.23007451985307e-05,0.242517629085406
1.78405961588245e-05,0.242506191145353
1.78405961588245e-05,0.242183036904568
1.78405961588245e-05,0.242183036904568
1.78405961588245e-05,0.242169193825823
1.78405961588245e-05,0.242155626837385
1.78405961588245e-05,0.242155626837385
1.78405961588245e-05,0.242156130270841
1.78405961588245e-05,0.242156130270841
1.78405961588245e-05,0.242156130270841
1.78405961588245e-05,0.241535529413725
1.78405961588245e-05,0.241532926341759
1.78405961588245e-05,0.237441853883608
1.78405961588245e-05,0.237441853883608
1.78405961588245e-05,0.237441963783001
1.78405961588245e-05,0.236190651450805
1.78405961588245e-05,0.236189834790048
1.78405961588245e-05,0.236189834790048
1.78405961588245e-05,0.236189834790048
1.78405961588245e-05,0.236175062071379
1.78405961588245e-05,0.236175062071379
1.78405961588245e-05,0.234854473394932
1.78405961588245e-05,0.23215148700862
1.78405961588245e-05,0.232151333417304
1.78405961588245e-05,0.23214666558132
1.78405961588245e-05,0.23214666558132
1.78405961588245e-05,0.23170572453262
1.78405961588245e-05,0.231716445647795
1.78405961588245e-05,0.231711833536421
1.78405961588245e-05,0.231711833536421
1.78405961588245e-05,0.231711833536421
1.42724769270596e-05,0.229843234613817
1.42724769270596e-05,0.229826834665458
1.42724769270596e-05,0.229820023462007
1.42724769270596e-05,0.229820023462007
1.42724769270596e-05,0.228689986203381
1.42724769270596e-05,0.22858606515278
1.42724769270596e-05,0.228570579705841
1.42724769270596e-05,0.228560976848745
1.42724769270596e-05,0.228560976848745
1.42724769270596e-05,0.228231043914619
1.42724769270596e-05,0.228226530923431
1.42724769270596e-05,0.228226530923431
1.42724769270596e-05,0.228226530923431
1.42724769270596e-05,0.228232062700204
1.42724769270596e-05,0.228232062700204
1.42724769270596e-05,0.228232062700204
1.42724769270596e-05,0.228232062700204
1.42724769270596e-05,0.227125602095728
1.42724769270596e-05,0.225950439102436
1.42724769270596e-05,0.225947959843279
1.42724769270596e-05,0.225952309153329
1.42724769270596e-05,0.225950320047323
1.42724769270596e-05,0.225950320047323
1.42724769270596e-05,0.225819636188549
1.42724769270596e-05,0.225819636188549
1.42724769270596e-05,0.225810207502464
1.42724769270596e-05,0.225805072809433
1.42724769270596e-05,0.22579358082982
1.42724769270596e-05,0.22579358082982
1.42724769270596e-05,0.22579358082982
1.14179815416477e-05,0.225024394279254
1.14179815416477e-05,0.225037072825173
1.14179815416477e-05,0.225036230223017
1.14179815416477e-05,0.225029229686162
1.14179815416477e-05,0.225029229686162
1.14179815416477e-05,0.225021887324158
1.14179815416477e-05,0.225024517482871
1.14179815416477e-05,0.222502836215725
1.14179815416477e-05,0.222502836215725
1.14179815416477e-05,0.222502296088636
1.14179815416477e-05,0.220205214192316
1.14179815416477e-05,0.219404840009412
1.14179815416477e-05,0.219405893030873
1.14179815416477e-05,0.219405893030873
1.14179815416477e-05,0.219405893030873
1.14179815416477e-05,0.219411689941511
1.14179815416477e-05,0.219407955656159
1.14179815416477e-05,0.219415252080378
1.14179815416477e-05,0.219415252080378
1.14179815416477e-05,0.219415252080378
1.14179815416477e-05,0.219222033089074
1.14179815416477e-05,0.219209235828536
1.14179815416477e-05,0.219213615570733
1.14179815416477e-05,0.218693799124879
1.14179815416477e-05,0.218686183612601
9.13438523331817e-06,0.218684009511258
9.13438523331817e-06,0.218675293943492
9.13438523331817e-06,0.218675293943492
9.13438523331817e-06,0.215633565010759
9.13438523331817e-06,0.215637082146511
9.13438523331817e-06,0.215635538858343
9.13438523331817e-06,0.215635538858343
9.13438523331817e-06,0.215635538858343
9.13438523331817e-06,0.215649274259349
9.13438523331817e-06,0.215650272752097
9.13438523331817e-06,0.215650272752097
9.13438523331817e-06,0.215650272752097
9.13438523331817e-06,0.215056951718794
9.13438523331817e-06,0.215056951718794
9.13438523331817e-06,0.21234392165559
9.13438523331817e-06,0.211945894396818
9.13438523331817e-06,0.211945576625398
9.13438523331817e-06,0.209304269577583
9.13438523331817e-06,0.209306626529527
9.13438523331817e-06,0.209306626529527
9.13438523331817e-06,0.209306626529527
9.13438523331817e-06,0.209297537185753
9.13438523331817e-06,0.209293394382402
9.13438523331817e-06,0.209292341083099
9.13438523331817e-06,0.20928892757408
9.13438523331817e-06,0.20849379979712
9.13438523331817e-06,0.20849379979712
9.13438523331817e-06,0.206239526960131
7.30750818665453e-06,0.206236017558539
7.30750818665453e-06,0.206236017558539
7.30750818665453e-06,0.206227308081794
7.30750818665453e-06,0.20421908104151
7.30750818665453e-06,0.20421908104151
7.30750818665453e-06,0.20421908104151
7.30750818665453e-06,0.202965406425826
7.30750818665453e-06,0.202970279856314
7.30750818665453e-06,0.202671279942127
7.30750818665453e-06,0.202671279942127
7.30750818665453e-06,0.201993389720323
7.30750818665453e-06,0.201993389720323
7.30750818665453e-06,0.201993389720323
7.30750818665453e-06,0.20198772991053
7.30750818665453e-06,0.200960841361669
7.30750818665453e-06,0.200957011497674
