T_loss_1,T_loss_2
7.30750818665453e-06,0.200952815028482
7.30750818665453e-06,0.200543995304587
7.30750818665453e-06,0.200543995304587
7.30750818665453e-06,0.200541449501014
7.30750818665453e-06,0.200541449501014
7.30750818665453e-06,0.200541449501014
7.30750818665453e-06,0.200550857677493
7.30750818665453e-06,0.200550857677493
7.30750818665453e-06,0.200550857677493
7.30750818665453e-06,0.20053918137902
7.30750818665453e-06,0.199452370564869
7.30750818665453e-06,0.199452370564869
7.30750818665453e-06,0.199452370564869
7.30750818665453e-06,0.19577062016591
7.30750818665453e-06,0.19577062016591
7.30750818665453e-06,0.195167151719733
7.30750818665453e-06,0.19447624982162
5.84600654932363e-06,0.194399476575823
5.84600654932363e-06,0.194409577737296
5.84600654932363e-06,0.193964969619785
5.84600654932363e-06,0.193961503672685
5.84600654932363e-06,0.193849732975612
5.84600654932363e-06,0.193595235370464
5.84600654932363e-06,0.193324097577824
5.84600654932363e-06,0.193319850291927
5.84600654932363e-06,0.192497098533295
5.84600654932363e-06,0.192497098533295
5.84600654932363e-06,0.192225480089436
5.84600654932363e-06,0.192225480089436
5.84600654932363e-06,0.192225480089436
5.84600654932363e-06,0.192221684550352
5.84600654932363e-06,0.192212337083898
5.84600654932363e-06,0.192212337083898
5.84600654932363e-06,0.192212337083898
5.84600654932363e-06,0.192214519106604
5.84600654932363e-06,0.192205147178216
5.84600654932363e-06,0.192205147178216
5.84600654932363e-06,0.192205147178216
5.84600654932363e-06,0.192205147178216
5.84600654932363e-06,0.192205147178216
5.84600654932363e-06,0.192205147178216
5.84600654932363e-06,0.192205051185222
5.84600654932363e-06,0.192204496371179
5.84600654932363e-06,0.192204496371179
5.84600654932363e-06,0.192204496371179
5.84600654932363e-06,0.19107458137699
5.84600654932363e-06,0.191059956376383
5.84600654932363e-06,0.19105161821391
4.6768052394589e-06,0.190925618838878
4.6768052394589e-06,0.190925618838878
4.6768052394589e-06,0.190926833583311
4.6768052394589e-06,0.190925029274468
4.6768052394589e-06,0.190925029274468
4.6768052394589e-06,0.190925029274468
4.6768052394589e-06,0.190272706755383
4.6768052394589e-06,0.190272706755383
4.6768052394589e-06,0.190272706755383
4.6768052394589e-06,0.189575452842563
4.6768052394589e-06,0.189562649155122
4.6768052394589e-06,0.189562517820222
4.6768052394589e-06,0.189562517820222
4.6768052394589e-06,0.189562517820222
4.6768052394589e-06,0.189562517820222
4.6768052394589e-06,0.188075222757597
4.6768052394589e-06,0.188070786985239
4.6768052394589e-06,0.188070786985239
4.6768052394589e-06,0.188065861238068
4.6768052394589e-06,0.188063129138306
4.6768052394589e-06,0.188045030258595
4.6768052394589e-06,0.188045030258595
4.6768052394589e-06,0.18802882460145
4.6768052394589e-06,0.188028397523358
4.6768052394589e-06,0.188022553796141
4.6768052394589e-06,0.187409340003663
4.6768052394589e-06,0.187409340003663
4.6768052394589e-06,0.187399321801015
4.6768052394589e-06,0.187399321801015
4.6768052394589e-06,0.186470956815026
4.6768052394589e-06,0.186471040991435
4.6768052394589e-06,0.186471040991435
4.6768052394589e-06,0.186471040991435
3.74144419156712e-06,0.186472365343386
3.74144419156712e-06,0.186472365343386
3.74144419156712e-06,0.186472365343386
3.74144419156712e-06,0.186104517738704
3.74144419156712e-06,0.186104517738704
3.74144419156712e-06,0.186104517738704
3.74144419156712e-06,0.185927461249118
3.74144419156712e-06,0.185927461249118
3.74144419156712e-06,0.185929170039675
3.74144419156712e-06,0.185929170039675
3.74144419156712e-06,0.18573367709898
3.74144419156712e-06,0.185730060554667
3.74144419156712e-06,0.185730060554667
3.74144419156712e-06,0.185730060554667
3.74144419156712e-06,0.185730060554667
3.74144419156712e-06,0.185728998916241
3.74144419156712e-06,0.185728784699751
3.74144419156712e-06,0.185717816950229
3.74144419156712e-06,0.185190006458981
3.74144419156712e-06,0.185189890396714
3.74144419156712e-06,0.185175659366644
3.74144419156712e-06,0.183226153460331
3.74144419156712e-06,0.183219382623256
3.74144419156712e-06,0.183204526020633
3.74144419156712e-06,0.183204526020633
3.74144419156712e-06,0.183204526020633
3.74144419156712e-06,0.183017284132596
3.74144419156712e-06,0.183017284132596
3.74144419156712e-06,0.183018583996702
3.74144419156712e-06,0.183018583996702
3.74144419156712e-06,0.183018583996702
3.74144419156712e-06,0.183018583996702
3.74144419156712e-06,0.182661114625822
3.74144419156712e-06,0.182659875680841
3.74144419156712e-06,0.182659875680841
2.9931553532537e-06,0.182649104749298
2.9931553532537e-06,0.182644459567751
2.9931553532537e-06,0.182644459567751
2.9931553532537e-06,0.180661037413946
2.9931553532537e-06,0.178713818718141
2.9931553532537e-06,0.178713818718141
2.9931553532537e-06,0.178713818718141
2.9931553532537e-06,0.178713818718141
2.9931553532537e-06,0.178713818718141
2.9931553532537e-06,0.178315710809863
2.9931553532537e-06,0.178315710809863
2.9931553532537e-06,0.178106134851617
2.9931553532537e-06,0.177247250451647
2.9931553532537e-06,0.177247250451647
2.9931553532537e-06,0.177247250451647
2.9931553532537e-06,0.177247250451647
2.9931553532537e-06,0.177247250451647
2.9931553532537e-06,0.177249102351454
2.9931553532537e-06,0.177249102351454
2.9931553532537e-06,0.177249102351454
2.9931553532537e-06,0.177249102351454
2.9931553532537e-06,0.177237335703709
2.9931553532537e-06,0.177237335703709
2.9931553532537e-06,0.176813350982519
2.9931553532537e-06,0.176813350982519
2.9931553532537e-06,0.176813350982519
2.9931553532537e-06,0.176806273327153
2.9931553532537e-06,0.176808201071734
2.9931553532537e-06,0.176623742079077
2.9931553532537e-06,0.176618365067046
2.9931553532537e-06,0.176613614013562
2.9931553532537e-06,0.176615296961965
2.9931553532537e-06,0.176608691468454
2.9931553532537e-06,0.176608691468454
2.9931553532537e-06,0.176608691468454
2.9931553532537e-06,0.176609873050178
2.9931553532537e-06,0.176595472678625
2.39452428260296e-06,0.176589943834762
2.39452428260296e-06,0.174891628058247
2.39452428260296e-06,0.174878358227637
2.39452428260296e-06,0.174504198351306
2.39452428260296e-06,0.174504198351306
2.39452428260296e-06,0.17450528486876
2.39452428260296e-06,0.174498949240822
2.39452428260296e-06,0.174498949240822
2.39452428260296e-06,0.173807241689287
2.39452428260296e-06,0.172793847833037
2.39452428260296e-06,0.17278888170716
2.39452428260296e-06,0.172787533044511
2.39452428260296e-06,0.171234863848005
2.39452428260296e-06,0.171224356535628
2.39452428260296e-06,0.171218746013564
2.39452428260296e-06,0.171010920037692
2.39452428260296e-06,0.171009872239039
2.39452428260296e-06,0.171007465913818
2.39452428260296e-06,0.170997535814989
2.39452428260296e-06,0.1709954568244
2.39452428260296e-06,0.1709954568244
2.39452428260296e-06,0.1709954568244
2.39452428260296e-06,0.170755382726241
2.39452428260296e-06,0.170755382726241
1.91561942608237e-06,0.170751770881897
1.91561942608237e-06,0.170370668155074
1.91561942608237e-06,0.170370668155074
1.91561942608237e-06,0.170368975515578
1.91561942608237e-06,0.170368975515578
1.91561942608237e-06,0.170360754449842
1.91561942608237e-06,0.170362088142569
1.91561942608237e-06,0.170362932959176
1.91561942608237e-06,0.170362932959176
1.91561942608237e-06,0.170362932959176
1.91561942608237e-06,0.170301109251117
1.91561942608237e-06,0.169783401930543
1.91561942608237e-06,0.169783401930543
1.91561942608237e-06,0.169106675422117
1.91561942608237e-06,0.169099972600368
1.91561942608237e-06,0.168502206609418
1.91561942608237e-06,0.167229721058178
1.91561942608237e-06,0.167110921438979
1.91561942608237e-06,0.167110921438979
1.91561942608237e-06,0.167110921438979
1.91561942608237e-06,0.167105408556586
1.91561942608237e-06,0.167098629191496
1.91561942608237e-06,0.165036180172963
1.91561942608237e-06,0.165036180172963
1.91561942608237e-06,0.164319920896173
1.91561942608237e-06,0.164319920896173
1.91561942608237e-06,0.164319920896173
1.91561942608237e-06,0.164319920896173
1.91561942608237e-06,0.164319920896173
1.91561942608237e-06,0.164319920896173
1.91561942608237e-06,0.164319920896173
1.91561942608237e-06,0.164310186319951
1.91561942608237e-06,0.164310186319951
1.91561942608237e-06,0.164056498116138
1.53249554086589e-06,0.16405442369516
1.53249554086589e-06,0.16405442369516
1.53249554086589e-06,0.16405442369516
1.53249554086589e-06,0.164053411763483
1.53249554086589e-06,0.164039812275956
1.53249554086589e-06,0.164026469632966
1.53249554086589e-06,0.164026469632966
1.53249554086589e-06,0.163942561218009
1.53249554086589e-06,0.162992859581334
1.53249554086589e-06,0.162980823295949
1.53249554086589e-06,0.162980823295949
1.53249554086589e-06,0.162030807196942
1.53249554086589e-06,0.162030807196942
1.53249554086589e-06,0.162030807196942
1.53249554086589e-06,0.162018457573393
1.53249554086589e-06,0.162018049539154
1.53249554086589e-06,0.162012130532443
1.53249554086589e-06,0.162008386743412
1.53249554086589e-06,0.162008060599487
1.53249554086589e-06,0.162008060599487
1.53249554086589e-06,0.162008060599487
1.53249554086589e-06,0.162008060599487
1.53249554086589e-06,0.162008060599487
1.53249554086589e-06,0.162000593516324
1.53249554086589e-06,0.161999270484255
1.53249554086589e-06,0.160345575479799
1.53249554086589e-06,0.160343008064055
1.53249554086589e-06,0.159618256837477
1.53249554086589e-06,0.158910815801759
1.53249554086589e-06,0.158910815801759
1.22599643269272e-06,0.158025048099976
1.22599643269272e-06,0.158025048099976
1.22599643269272e-06,0.158025048099976
1.22599643269272e-06,0.158018207855479
1.22599643269272e-06,0.157293604517067
1.22599643269272e-06,0.157293604517067
1.22599643269272e-06,0.157293604517067
1.22599643269272e-06,0.156502025148981
1.22599643269272e-06,0.156154077622684
1.22599643269272e-06,0.156154077622684
1.22599643269272e-06,0.156155544874487
1.22599643269272e-06,0.156152437842251
1.22599643269272e-06,0.156152437842251
1.22599643269272e-06,0.153029258730043
1.22599643269272e-06,0.152884387917679
1.22599643269272e-06,0.152878456424363
1.22599643269272e-06,0.1528701124124
1.22599643269272e-06,0.1528701124124
1.22599643269272e-06,0.152861352960863
1.22599643269272e-06,0.152861352960863
1.22599643269272e-06,0.152861352960863
1.22599643269272e-06,0.152841709938565
1.22599643269272e-06,0.152841709938565
1.22599643269272e-06,0.152841709938565
1.22599643269272e-06,0.152841709938565
1.22599643269272e-06,0.152841709938565
1.22599643269272e-06,0.152841709938565
1.22599643269272e-06,0.152841709938565
1.22599643269272e-06,0.152841709938565
1.22599643269272e-06,0.152818074978223
1.22599643269272e-06,0.152813947961148
1.22599643269272e-06,0.152493492943088
1.22599643269272e-06,0.152493492943088
1.22599643269272e-06,0.152478146625288
1.22599643269272e-06,0.152476375453998
1.22599643269272e-06,0.152476375453998
1.22599643269272e-06,0.152476375453998
1.22599643269272e-06,0.152471240138861
9.80797146154172e-07,0.152471301036899
9.80797146154172e-07,0.152467922934965
9.80797146154172e-07,0.151888308060193
9.80797146154172e-07,0.151882305554158
9.80797146154172e-07,0.151882305554158
9.80797146154172e-07,0.151882305554158
9.80797146154172e-07,0.151860314906875
9.80797146154172e-07,0.151860314906875
9.80797146154172e-07,0.151860314906875
9.80797146154172e-07,0.151860314906875
9.80797146154172e-07,0.151860314906875
9.80797146154172e-07,0.151847711345383
9.80797146154172e-07,0.151847711345383
9.80797146154172e-07,0.151834596502669
9.80797146154172e-07,0.151825166472484
9.80797146154172e-07,0.151818472407757
9.80797146154172e-07,0.151818472407757
9.80797146154172e-07,0.151818472407757
9.80797146154172e-07,0.151818472407757
9.80797146154172e-07,0.151818472407757
9.80797146154172e-07,0.151818472407757
9.80797146154172e-07,0.151800473418483
9.80797146154172e-07,0.151800473418483
9.80797146154172e-07,0.151800473418483
9.80797146154172e-07,0.151800473418483
9.80797146154172e-07,0.151800473418483
9.80797146154172e-07,0.151799935196376
9.80797146154172e-07,0.149856317836749
9.80797146154172e-07,0.149856317836749
9.80797146154172e-07,0.149843687597321
9.80797146154172e-07,0.149846046842785
9.80797146154172e-07,0.14938445941897
9.80797146154172e-07,0.14938445941897
9.80797146154172e-07,0.14938445941897
9.80797146154172e-07,0.149218484102461
9.80797146154172e-07,0.14920943198447
9.80797146154172e-07,0.14920943198447
9.80797146154172e-07,0.14920943198447
9.80797146154172e-07,0.149205731009489
9.80797146154172e-07,0.149205731009489
9.80797146154172e-07,0.149205731009489
9.80797146154172e-07,0.149203398755859
9.80797146154172e-07,0.149203398755859
9.80797146154172e-07,0.149203398755859
7.84637716923338e-07,0.149012200804462
7.84637716923338e-07,0.149012200804462
7.84637716923338e-07,0.149012200804462
7.84637716923338e-07,0.149012200804462
7.84637716923338e-07,0.149000279654243
7.84637716923338e-07,0.147672798139532
7.84637716923338e-07,0.147672798139532
7.84637716923338e-07,0.147671663310059
7.84637716923338e-07,0.147671663310059
7.84637716923338e-07,0.147316450050835
7.84637716923338e-07,0.14731181585223
7.84637716923338e-07,0.147064654529055
7.84637716923338e-07,0.147061437904515
7.84637716923338e-07,0.146431946869645
7.84637716923338e-07,0.144516302044281
7.84637716923338e-07,0.144516302044281
7.84637716923338e-07,0.144516302044281
7.84637716923338e-07,0.144511691910979
7.84637716923338e-07,0.144511691910979
7.84637716923338e-07,0.144511691910979
7.84637716923338e-07,0.144511691910979
7.84637716923338e-07,0.144510288154935
7.84637716923338e-07,0.144381776166192
7.84637716923338e-07,0.144381776166192
7.84637716923338e-07,0.144381776166192
7.84637716923338e-07,0.144170105660327
7.84637716923338e-07,0.144170105660327
7.84637716923338e-07,0.144170105660327
7.84637716923338e-07,0.144170105660327
7.84637716923338e-07,0.144169383817325
7.84637716923338e-07,0.144169383817325
7.84637716923338e-07,0.144169383817325
7.84637716923338e-07,0.144167987901247
7.84637716923338e-07,0.144167987901247
7.84637716923338e-07,0.144167987901247
7.84637716923338e-07,0.144167987901247
7.84637716923338e-07,0.143885825192974
7.84637716923338e-07,0.143872079961611
7.84637716923338e-07,0.143872079961611
7.84637716923338e-07,0.143863574573343
7.84637716923338e-07,0.143863574573343
7.84637716923338e-07,0.143863574573343
6.2771017353867e-07,0.141959278277687
6.2771017353867e-07,0.141959278277687
6.2771017353867e-07,0.141958158947829
6.2771017353867e-07,0.141755278132048
6.2771017353867e-07,0.141755278132048
6.2771017353867e-07,0.141292375749503
6.2771017353867e-07,0.140513845781012
6.2771017353867e-07,0.139834988414184
6.2771017353867e-07,0.139820828860669
6.2771017353867e-07,0.139820828860669
6.2771017353867e-07,0.139820828860669
6.2771017353867e-07,0.139820828860669
6.2771017353867e-07,0.139645715570375
6.2771017353867e-07,0.139643629683078
6.2771017353867e-07,0.139639376146127
6.2771017353867e-07,0.139636616731938
6.2771017353867e-07,0.139636616731938
6.2771017353867e-07,0.139636616731938
6.2771017353867e-07,0.139636616731938
6.2771017353867e-07,0.139632792796968
6.2771017353867e-07,0.139632792796968
6.2771017353867e-07,0.139463844687181
6.2771017353867e-07,0.137890652807365
6.2771017353867e-07,0.137890652807365
6.2771017353867e-07,0.137890652807365
6.2771017353867e-07,0.137886652621277
6.2771017353867e-07,0.137489516375961
6.2771017353867e-07,0.137488395079249
6.2771017353867e-07,0.137488395079249
6.2771017353867e-07,0.137488395079249
6.2771017353867e-07,0.137488395079249
6.2771017353867e-07,0.137488395079249
6.2771017353867e-07,0.137488395079249
6.2771017353867e-07,0.137488395079249
6.2771017353867e-07,0.137457007602547
6.2771017353867e-07,0.136922206681288
6.2771017353867e-07,0.136922206681288
6.2771017353867e-07,0.136922206681288
5.02168138830936e-07,0.136922914878822
5.02168138830936e-07,0.136922897010226
5.02168138830936e-07,0.136281051256996
5.02168138830936e-07,0.135435773443561
5.02168138830936e-07,0.135428190613076
5.02168138830936e-07,0.135428190613076
5.02168138830936e-07,0.135424799194696
5.02168138830936e-07,0.135420479586893
5.02168138830936e-07,0.135420492324652
5.02168138830936e-07,0.135420431265087
5.02168138830936e-07,0.135420431265087
5.02168138830936e-07,0.134704878758111
5.02168138830936e-07,0.134695366299769
5.02168138830936e-07,0.134695366299769
5.02168138830936e-07,0.134695366299769
5.02168138830936e-07,0.134695366299769
5.02168138830936e-07,0.134695366299769
5.02168138830936e-07,0.134690224545651
5.02168138830936e-07,0.134680884977464
5.02168138830936e-07,0.134446109893783
5.02168138830936e-07,0.134446109893783
5.02168138830936e-07,0.134446109893783
5.02168138830936e-07,0.134438133278534
5.02168138830936e-07,0.133432624513684
5.02168138830936e-07,0.133431288771086
5.02168138830936e-07,0.133122475967495
5.02168138830936e-07,0.13279118628481
5.02168138830936e-07,0.13279118628481
5.02168138830936e-07,0.13279118628481
5.02168138830936e-07,0.13279118628481
5.02168138830936e-07,0.13279118628481
4.01734511064749e-07,0.132588626136376
4.01734511064749e-07,0.132110166604457
4.01734511064749e-07,0.132110166604457
4.01734511064749e-07,0.132094296767606
4.01734511064749e-07,0.132094296767606
4.01734511064749e-07,0.132024770176818
4.01734511064749e-07,0.132023974360238
4.01734511064749e-07,0.132020290930199
4.01734511064749e-07,0.132011485643798
4.01734511064749e-07,0.131786331114978
4.01734511064749e-07,0.131786331114978
4.01734511064749e-07,0.131642095523068
4.01734511064749e-07,0.131642095523068
4.01734511064749e-07,0.131642095523068
4.01734511064749e-07,0.131642095523068
4.01734511064749e-07,0.131642095523068
4.01734511064749e-07,0.131396244208884
4.01734511064749e-07,0.131395947478767
4.01734511064749e-07,0.131395947478767
4.01734511064749e-07,0.131395947478767
4.01734511064749e-07,0.13138747404221
4.01734511064749e-07,0.13138747404221
4.01734511064749e-07,0.13138747404221
4.01734511064749e-07,0.13138747404221
4.01734511064749e-07,0.13138747404221
4.01734511064749e-07,0.131375599710134
4.01734511064749e-07,0.131373776777463
4.01734511064749e-07,0.130141520109906
4.01734511064749e-07,0.130141520109906
4.01734511064749e-07,0.129582385530691
4.01734511064749e-07,0.129581866708529
4.01734511064749e-07,0.129581866708529
4.01734511064749e-07,0.129581866708529
4.01734511064749e-07,0.129581866708529
4.01734511064749e-07,0.129569796250782
4.01734511064749e-07,0.129569796250782
4.01734511064749e-07,0.129569796250782
4.01734511064749e-07,0.129567225553708
4.01734511064749e-07,0.129567225553708
4.01734511064749e-07,0.129567225553708
4.01734511064749e-07,0.129567225553708
3.21387608851799e-07,0.129462590308166
3.21387608851799e-07,0.129119704005886
3.21387608851799e-07,0.129111849453868
3.21387608851799e-07,0.129111849453868
3.21387608851799e-07,0.129111849453868
3.21387608851799e-07,0.129108974191093
3.21387608851799e-07,0.127395705437826
3.21387608851799e-07,0.127391740937696
3.21387608851799e-07,0.127391740937696
3.21387608851799e-07,0.127391740937696
3.21387608851799e-07,0.124724151610091
3.21387608851799e-07,0.124706868816612
3.21387608851799e-07,0.124703403448672
3.21387608851799e-07,0.124687263288145
3.21387608851799e-07,0.124681014184171
3.21387608851799e-07,0.12467596708629
3.21387608851799e-07,0.12467596708629
3.21387608851799e-07,0.124631526492575
3.21387608851799e-07,0.124631526492575
3.21387608851799e-07,0.124631526492575
3.21387608851799e-07,0.124625422595879
3.21387608851799e-07,0.124625422595879
3.21387608851799e-07,0.124625422595879
3.21387608851799e-07,0.124624777457553
3.21387608851799e-07,0.124229505392991
3.21387608851799e-07,0.124229505392991
3.21387608851799e-07,0.124228658328784
3.21387608851799e-07,0.124228658328784
3.21387608851799e-07,0.12406764072361
3.21387608851799e-07,0.124016041350719
3.21387608851799e-07,0.124016041350719
3.21387608851799e-07,0.124016041350719
3.21387608851799e-07,0.124016041350719
3.21387608851799e-07,0.124016041350719
3.21387608851799e-07,0.124016041350719
3.21387608851799e-07,0.124016041350719
3.21387608851799e-07,0.124016041350719
2.57110087081439e-07,0.124004559953538
2.57110087081439e-07,0.123994431980588
2.57110087081439e-07,0.123994431980588
2.57110087081439e-07,0.122383073051037
2.57110087081439e-07,0.122380145731575
2.57110087081439e-07,0.122380145731575
2.57110087081439e-07,0.1220735099072
2.57110087081439e-07,0.1220735099072
2.57110087081439e-07,0.1220735099072
2.57110087081439e-07,0.122068718701738
2.57110087081439e-07,0.122065784214902
2.57110087081439e-07,0.122065784214902
2.57110087081439e-07,0.120707856127023
2.57110087081439e-07,0.120707856127023
2.57110087081439e-07,0.120707856127023
2.57110087081439e-07,0.120707856127023
2.57110087081439e-07,0.120707856127023
2.57110087081439e-07,0.120707856127023
2.57110087081439e-07,0.120707856127023
2.57110087081439e-07,0.120706836368926
2.57110087081439e-07,0.120233619969453
2.57110087081439e-07,0.120233619969453
2.57110087081439e-07,0.120233619969453
2.57110087081439e-07,0.119950721474306
2.57110087081439e-07,0.119930297557206
2.57110087081439e-07,0.119920668344321
2.57110087081439e-07,0.119308460273787
2.57110087081439e-07,0.119308460273787
2.57110087081439e-07,0.119308460273787
2.57110087081439e-07,0.11930727798347
2.57110087081439e-07,0.118280882684376
2.57110087081439e-07,0.117418386361059
2.57110087081439e-07,0.117418386361059
2.57110087081439e-07,0.117418386361059
2.57110087081439e-07,0.11670552852578
2.57110087081439e-07,0.11670552852578
2.57110087081439e-07,0.11670552852578
2.57110087081439e-07,0.116483560986812
2.05688069665152e-07,0.116376579147678
2.05688069665152e-07,0.116305121535481
2.05688069665152e-07,0.11628948213787
2.05688069665152e-07,0.116276716975618
2.05688069665152e-07,0.116276716975618
2.05688069665152e-07,0.1158074379934
2.05688069665152e-07,0.1158074379934
2.05688069665152e-07,0.1158074379934
2.05688069665152e-07,0.115093562051932
2.05688069665152e-07,0.114907648858969
2.05688069665152e-07,0.114907648858969
